# FROZEN SWIFT ORACLE — produced by running the original Swift long-drive rules at commit d1197b5 (the last before their facade switch)
# (FuelWarning, TripShare's TripShareLogic/DailyDriveLog/ShareHistoryStore, OfflineCorridors' CorridorRetention/OfflineCorridorStore; linked against the Rust bridge; see oracle-harness/long_trips) before they were ported to flows_core::long_trips
# 6815 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 d9e09d9b4a0b6d7132de00fcde47a71aa8f49a1c for the body).
ts-store	9	t:Lee	t:\f0\90\92\a00++19956\d9\a3\d9\8b\d9\91	41caaa8e1111e2ba	~
ts-store	9	t:Lee	t:+5550003	41caaa8e2f11e2ba	~
ts-store	9	t:An\c3\a1	t:\009\c2\bd	41caaa8e4d11e2ba	~
ts-store	9	t:Stranger 24	t:\d9\ab	41caaa8e4d91e2ba	N12:t:Leet:555000341ca58e5cd91e2ba,41ca58dee411e2ba,41ca5987a491e2ba,41ca5a306491e2ba,41caaa8e2f11e2bat:Leet:\f0\90\92\a00++19956\d9\a3\d9\8b\d9\9141ca5a295c91e2ba,41caaa8e1111e2bat:An\c3\a1t:\009\c2\bd41caaa8e4d11e2bat:Stranger 20t:5550002041caa9e55111e2bat:Stranger 19t:7\e2\80\8d8933441ca961eb311e2ba,41ca961ed111e2bat:Danat:+44 20 7946 095841ca961ed111e2bat:Samt:5550001641ca9575f311e2bat:Danat:819441ca6deffa91e2ba,41ca81af7311e2bat:Stranger 13t: 413241ca81b67a91e2bat:Danat:\e2\85\ab41ca81af7291e2bat:Ana\cc\81t:555000041ca45265591e2ba,41ca58ecd591e2ba,41ca58e5eb91e2bat:Stranger 11t:5550001141ca6defdc91e2ba
ts-store	9	t:Ana\cc\81	t:4132	41caaa955591e2ba	~
ts-store	9	t:Sam	t:+44 20 7946 0958	41caaa955591e2ba	~
ts-store	9	t:Dana	t:e\cc\817\e4\b8\89\e5\9b\9b\e4\b8\89\e5\9b\9b	41caaa8e4d91e2ba	~
ts-store	9	t:An\c3\a1	t:442079460958	41cabe54cd91e2ba	~
ts-store	9	t:Sam	t:55500029	41cabe54ce11e2ba	N12:t:An\c3\a1t:+44 20 7946 095841ca961ed111e2ba,41caaa955591e2ba,41cabe54cd91e2bat:Samt:5550002941cabe54ce11e2bat:Ana\cc\81t: 413241ca81b67a91e2ba,41caaa955591e2bat:Leet:555000341ca58e5cd91e2ba,41ca58dee411e2ba,41ca5987a491e2ba,41ca5a306491e2ba,41caaa8e2f11e2bat:Leet:\f0\90\92\a00++19956\d9\a3\d9\8b\d9\9141ca5a295c91e2ba,41caaa8e1111e2bat:Danat:e\cc\817\e4\b8\89\e5\9b\9b\e4\b8\89\e5\9b\9b41caaa8e4d91e2bat:An\c3\a1t:\009\c2\bd41caaa8e4d11e2bat:Stranger 20t:5550002041caa9e55111e2bat:Stranger 19t:7\e2\80\8d8933441ca961eb311e2ba,41ca961ed111e2bat:Samt:5550001641ca9575f311e2bat:Danat:819441ca6deffa91e2ba,41ca81af7311e2bat:Danat:\e2\85\ab41ca81af7291e2ba
ts-suggest	9	41cabefd8e11e2ba	L12:0,1,2,3,4,5,6,7,8,9,10,11
ts-store	10	t:Sam	t:5550000	41c675f01ff29d65	N1:t:Samt:555000041c675f01ff29d65
ts-suggest	10	41c67698dff29d65	L1:0
ts-store	11	t:Stranger 0	t:e\cc\8172792985	41ca436e72bdfe5c	N1:t:Stranger 0t:e\cc\817279298541ca436e72bdfe5c
ts-suggest	11	41ca441732bdfe5c	L1:0
ts-store	12	t:	t:15550102030	41ca56f9ecb4cfe5	~
ts-store	12	t:Sam	t:15550102030 	41ca6ac06cb4cfe5	~
ts-store	12	t:Ana\cc\81	t:5550002	41ca6b692cb4cfe5	~
ts-store	12	t:An\c3\a1	t:\d9\a3\d9\8b\d9\91	41ca6b7034b4cfe5	N3:t:Samt:1555010203041ca56f9ecb4cfe5,41ca6ac06cb4cfe5t:Ana\cc\81t:555000241ca6b692cb4cfe5t:An\c3\a1t:\d9\a3\d9\8b\d9\9141ca6b7034b4cfe5
ts-suggest	12	41caa6c3b4b4cfe5	L3:0,2,1
ts-store	13	t:Ana\cc\81	t:5550000	41c50d8f8ff9955b	~
ts-store	13	t:Ana\cc\81	t:5550000 	41c50d8887f9955b	~
ts-store	13	t:Lee	t:5550002	41c50d817ff9955b	~
ts-store	13	t:An\c3\a1	t:5550002	41c50d818079955b	~
ts-store	13	t:Dana	t:a1b2\e2\85\ab9235	41c50d888879955b	N3:t:Ana\cc\81t:555000041c50d8f8ff9955b,41c50d8887f9955bt:An\c3\a1t:555000241c50d817ff9955b,41c50d818079955bt:Danat:a1b2\e2\85\ab923541c50d888879955b
ts-store	13	t:Sam	t:12\e2\85\ab9235	41c50d8888f9955b	~
ts-store	13	t:Sam	t:+a1b2\e2\85\ab9235	41c50d8f90f9955b	~
ts-store	13	t:	t:5550000	41c50d8f90f9955b	~
ts-store	13	t:Sam	t:5550008	41c50d8888f9955b	~
ts-store	13	t:An\c3\a1	t:5550000	41c5214f08f9955b	N4:t:An\c3\a1t:555000041c50d8f8ff9955b,41c50d8887f9955b,41c50d8f90f9955b,41c5214f08f9955bt:An\c3\a1t:555000241c50d817ff9955b,41c50d818079955bt:Samt:a1b2\e2\85\ab923541c50d888879955b,41c50d8888f9955b,41c50d8f90f9955bt:Samt:555000841c50d8888f9955b
ts-store	13	t:Stranger 10	t:+a1b2\e2\85\ab9235	41c5351588f9955b	~
ts-store	13	t:Ana\cc\81	t:1\ef\b8\8f\e2\83\a37222+1 (555) 010-2030	41c5351c90f9955b	N5:t:An\c3\a1t:555000041c50d8f8ff9955b,41c50d8887f9955b,41c50d8f90f9955b,41c5214f08f9955bt:An\c3\a1t:555000241c50d817ff9955b,41c50d818079955bt:Stranger 10t:a1b2\e2\85\ab923541c50d888879955b,41c50d8888f9955b,41c50d8f90f9955b,41c5351588f9955bt:Samt:555000841c50d8888f9955bt:Ana\cc\81t:1\ef\b8\8f\e2\83\a37222+1 (555) 010-203041c5351c90f9955b
ts-suggest	13	41c535c550f9955b	L5:2,0,4,1,3
ts-store	14	t:Ana\cc\81	t:5550000	41c5186d8291bc82	~
ts-store	14	t:An\c3\a1	t:5550000 	41c5186da091bc82	~
ts-store	14	t:Lee	t:9\cc\88\ef\bc\91\ef\bc\92	41c518669891bc82	~
ts-store	14	t:	t:9\cc\88\ef\bc\91\ef\bc\92	41c5185f9091bc82	~
ts-store	14	t:Ana\cc\81	t:5550000 	41c519085091bc82	N2:t:Ana\cc\81t:555000041c5186d8291bc82,41c5186da091bc82,41c519085091bc82t:Leet:9\cc\88\ef\bc\91\ef\bc\9241c518669891bc82,41c5185f9091bc82
ts-store	14	t:Dana	t:7688\e2\85\a7\cc\814033	41c519085091bc82	~
ts-store	14	t:	t:5550000	41c519086e91bc82	~
ts-store	14	t:	t:2925\d9\a3\d9\8b\d9\91	41c519086f11bc82	~
ts-store	14	t:	t:	41c5190f7711bc82	~
ts-store	14	t:An\c3\a1	t:5550009	41c5190f7791bc82	N5:t:Ana\cc\81t:555000041c5186d8291bc82,41c5186da091bc82,41c519085091bc82,41c519086e91bc82t:Leet:9\cc\88\ef\bc\91\ef\bc\9241c518669891bc82,41c5185f9091bc82t:Danat:7688\e2\85\a7\cc\81403341c519085091bc82t:t:2925\d9\a3\d9\8b\d9\9141c519086f11bc82t:An\c3\a1t:555000941c5190f7791bc82
ts-store	14	t:Stranger 10	t: 	41c5190f9591bc82	~
ts-store	14	t:Dana	t:1\cc\812	41c5190fb391bc82	~
ts-store	14	t:Dana	t:2925\d9\a3\d9\8b\d9\91	41c5190fb391bc82	~
ts-store	14	t:Ana\cc\81	t:55500013	41c5190fb391bc82	~
ts-store	14	t:Sam	t:5550009	41c5190fb411bc82	N7:t:Ana\cc\81t:555000041c5186d8291bc82,41c5186da091bc82,41c519085091bc82,41c519086e91bc82t:Leet:9\cc\88\ef\bc\91\ef\bc\9241c518669891bc82,41c5185f9091bc82t:Danat:7688\e2\85\a7\cc\81403341c519085091bc82t:Danat:2925\d9\a3\d9\8b\d9\9141c519086f11bc82,41c5190fb391bc82t:Samt:555000941c5190f7791bc82,41c5190fb411bc82t:Danat:1\cc\81241c5190fb391bc82t:Ana\cc\81t:5550001341c5190fb391bc82
ts-store	14	t:An\c3\a1	t:+2925\d9\a3\d9\8b\d9\91	41c5190fb491bc82	~
ts-store	14	t:Ana\cc\81	t:55500016	41c51908ac91bc82	~
ts-store	14	t:Dana	t:5550009 	41c52ccf2c91bc82	~
ts-store	14	t:Lee	t:+	41c52ccf2d11bc82	~
ts-store	14	t:Sam	t:7688\e2\85\a7\cc\814033 	41c52cd63511bc82	N8:t:Ana\cc\81t:555000041c5186d8291bc82,41c5186da091bc82,41c519085091bc82,41c519086e91bc82t:Leet:9\cc\88\ef\bc\91\ef\bc\9241c518669891bc82,41c5185f9091bc82t:Samt:7688\e2\85\a7\cc\81403341c519085091bc82,41c52cd63511bc82t:An\c3\a1t:2925\d9\a3\d9\8b\d9\9141c519086f11bc82,41c5190fb391bc82,41c5190fb491bc82t:Danat:555000941c5190f7791bc82,41c5190fb411bc82,41c52ccf2c91bc82t:Danat:1\cc\81241c5190fb391bc82t:Ana\cc\81t:5550001341c5190fb391bc82t:Ana\cc\81t:5550001641c51908ac91bc82
ts-store	14	t:An\c3\a1	t:2925\d9\a3\d9\8b\d9\91 	41c52ccf2d11bc82	~
ts-store	14	t:Lee	t:9\cc\88\ef\bc\91\ef\bc\92	41c52cd63511bc82	~
ts-store	14	t:Dana	t:55500022	41c52d7ef511bc82	~
ts-store	14	t:Lee	t:++1555-0100 ext. 128294	41c541457511bc82	~
ts-store	14	t:Sam	t:64226039+	41c541457591bc82	N11:t:Ana\cc\81t:555000041c5186d8291bc82,41c5186da091bc82,41c519085091bc82,41c519086e91bc82t:Leet:9\cc\88\ef\bc\91\ef\bc\9241c518669891bc82,41c5185f9091bc82,41c52cd63511bc82t:Samt:7688\e2\85\a7\cc\81403341c519085091bc82,41c52cd63511bc82t:An\c3\a1t:2925\d9\a3\d9\8b\d9\9141c519086f11bc82,41c5190fb391bc82,41c5190fb491bc82,41c52ccf2d11bc82t:Danat:555000941c5190f7791bc82,41c5190fb411bc82,41c52ccf2c91bc82t:Danat:1\cc\81241c5190fb391bc82t:Ana\cc\81t:5550001341c5190fb391bc82t:Ana\cc\81t:5550001641c51908ac91bc82t:Danat:5550002241c52d7ef511bc82t:Leet:++1555-0100 ext. 12829441c541457511bc82t:Samt:64226039+41c541457591bc82
ts-store	14	t:Stranger 25	t: 	41c541457611bc82	~
ts-store	14	t:Sam	t:+++1555-0100 ext. 128294	41c541459411bc82	~
ts-store	14	t:	t:752 	41c54145b211bc82	~
ts-store	14	t:Stranger 28	t:(64226039+)	41c5413eaa11bc82	~
ts-store	14	t:Dana	t:(2925\d9\a3\d9\8b\d9\91)	41c555052a11bc82	N12:t:Ana\cc\81t:555000041c5186d8291bc82,41c5186da091bc82,41c519085091bc82,41c519086e91bc82t:Leet:9\cc\88\ef\bc\91\ef\bc\9241c518669891bc82,41c5185f9091bc82,41c52cd63511bc82t:Samt:7688\e2\85\a7\cc\81403341c519085091bc82,41c52cd63511bc82t:Danat:2925\d9\a3\d9\8b\d9\9141c519086f11bc82,41c5190fb391bc82,41c5190fb491bc82,41c52ccf2d11bc82,41c555052a11bc82t:Danat:555000941c5190f7791bc82,41c5190fb411bc82,41c52ccf2c91bc82t:Danat:1\cc\81241c5190fb391bc82t:Ana\cc\81t:5550001341c5190fb391bc82t:Ana\cc\81t:5550001641c51908ac91bc82t:Danat:5550002241c52d7ef511bc82t:Samt:++1555-0100 ext. 12829441c541457511bc82,41c541459411bc82t:Stranger 28t:64226039+41c541457591bc82,41c5413eaa11bc82t:t:752 41c54145b211bc82
ts-suggest	14	41c59058aa11bc82	L12:3,9,10,11,4,0,1,2,8,5,6,7
ts-store	15	t:	t:\e0\a5\a7\e0\a5\a8	41c7057039867b59	~
ts-store	15	t:Stranger 1	t:\e0\a5\a7\e0\a5\a8	41c7057057867b59	~
ts-store	15	t:Lee	t:\e2\91\a6	41c71936d7867b59	~
ts-store	15	t:	t:\e0\a5\a7\e0\a5\a8	41c72cfd57867b59	~
ts-store	15	t:Stranger 4	t:5550004	41c72da617867b59	N3:t:Stranger 1t:\e0\a5\a7\e0\a5\a841c7057039867b59,41c7057057867b59,41c72cfd57867b59t:Leet:\e2\91\a641c71936d7867b59t:Stranger 4t:555000441c72da617867b59
ts-store	15	t:Lee	t:5550005	41c72da618067b59	~
ts-store	15	t:Ana\cc\81	t:+5550004	41c72e4ed8067b59	~
ts-store	15	t:Stranger 7	t:+5550005	41c72e4ef6067b59	~
ts-store	15	t:Dana	t:+44 20 7946 0958	41c72e47ee067b59	~
ts-store	15	t:Stranger 9	t:5550009	41c72e40e6067b59	N6:t:Stranger 1t:\e0\a5\a7\e0\a5\a841c7057039867b59,41c7057057867b59,41c72cfd57867b59t:Leet:\e2\91\a641c71936d7867b59t:Ana\cc\81t:555000441c72da617867b59,41c72e4ed8067b59t:Stranger 7t:555000541c72da618067b59,41c72e4ef6067b59t:Danat:+44 20 7946 095841c72e47ee067b59t:Stranger 9t:555000941c72e40e6067b59
ts-store	15	t:Lee	t:5550004 	41c7420766067b59	~
ts-store	15	t:An\c3\a1	t:5550005	41c742005e067b59	~
ts-store	15	t:Sam	t:0	41c742005e067b59	~
ts-store	15	t:Dana	t:\e0\a5\a7\e0\a5\a8	41c742005e067b59	~
ts-store	15	t:An\c3\a1	t:55500014	41c755c6de067b59	N8:t:Danat:\e0\a5\a7\e0\a5\a841c7057039867b59,41c7057057867b59,41c72cfd57867b59,41c742005e067b59t:Leet:\e2\91\a641c71936d7867b59t:Leet:555000441c72da617867b59,41c72e4ed8067b59,41c7420766067b59t:An\c3\a1t:555000541c72da618067b59,41c72e4ef6067b59,41c742005e067b59t:Danat:+44 20 7946 095841c72e47ee067b59t:Stranger 9t:555000941c72e40e6067b59t:Samt:041c742005e067b59t:An\c3\a1t:5550001441c755c6de067b59
ts-store	15	t:Sam	t:55500015	41c755c6de067b59	~
ts-store	15	t:Dana	t:74984373\009	41c7698d5e067b59	~
ts-store	15	t:Ana\cc\81	t:5\0d\0a	41c77d53de067b59	~
ts-store	15	t:Sam	t:\d9\ab\0090\d9\a1\d9\a2\d9\a3\c2\bd	41c7911a5e067b59	~
ts-store	15	t:	t:\f0\90\92\a095315073739\c2\bd	41c7a4e0de067b59	N12:t:t:\f0\90\92\a095315073739\c2\bd41c7a4e0de067b59t:Samt:\d9\ab\0090\d9\a1\d9\a2\d9\a3\c2\bd41c7911a5e067b59t:Ana\cc\81t:5\0d\0a41c77d53de067b59t:Danat:74984373\00941c7698d5e067b59t:An\c3\a1t:5550001441c755c6de067b59t:Samt:5550001541c755c6de067b59t:Leet:555000441c72da617867b59,41c72e4ed8067b59,41c7420766067b59t:An\c3\a1t:555000541c72da618067b59,41c72e4ef6067b59,41c742005e067b59t:Danat:\e0\a5\a7\e0\a5\a841c7057039867b59,41c7057057867b59,41c72cfd57867b59,41c742005e067b59t:Samt:041c742005e067b59t:Danat:+44 20 7946 095841c72e47ee067b59t:Stranger 9t:555000941c72e40e6067b59
ts-store	15	t:Ana\cc\81	t:\f0\90\92\a095315073739\c2\bd 	41c7a4e0de867b59	~
ts-store	15	t:Lee	t:(\f0\90\92\a095315073739\c2\bd)	41c7a4e0de867b59	~
ts-store	15	t:	t:55500022	41c7a4e0df067b59	~
ts-store	15	t:Lee	t:7\e2\80\8d88114++1	41c7a5899f067b59	~
ts-store	15	t:	t:5\0d\0a 	41c7a5899f867b59	N12:t:Leet:\f0\90\92\a095315073739\c2\bd41c7a4e0de067b59,41c7a4e0de867b59,41c7a4e0de867b59t:Leet:7\e2\80\8d88114++141c7a5899f067b59t:t:5550002241c7a4e0df067b59t:Samt:\d9\ab\0090\d9\a1\d9\a2\d9\a3\c2\bd41c7911a5e067b59t:Ana\cc\81t:5\0d\0a41c77d53de067b59,41c7a5899f867b59t:Danat:74984373\00941c7698d5e067b59t:An\c3\a1t:5550001441c755c6de067b59t:Samt:5550001541c755c6de067b59t:Leet:555000441c72da617867b59,41c72e4ed8067b59,41c7420766067b59t:An\c3\a1t:555000541c72da618067b59,41c72e4ef6067b59,41c742005e067b59t:Danat:\e0\a5\a7\e0\a5\a841c7057039867b59,41c7057057867b59,41c72cfd57867b59,41c742005e067b59t:Samt:041c742005e067b59
ts-store	15	t:Dana	t:\f0\9f\87\ba\f0\9f\87\b84	41c7a5899f867b59	~
ts-store	15	t:Stranger 26	t:\e4\b8\89\e5\9b\9b	41c7a58297867b59	~
ts-store	15	t:Stranger 27	t: +9877	41c7b94917867b59	~
ts-store	15	t:	t:55500028	41c7b94917867b59	~
ts-store	15	t:	t:90\d9\a1\d9\a2\d9\a3\c2\bd	41c7cd0f97867b59	N12:t:Leet:\f0\90\92\a095315073739\c2\bd41c7a4e0de067b59,41c7a4e0de867b59,41c7a4e0de867b59t:Stranger 27t: +987741c7b94917867b59t:t:5550002841c7b94917867b59t:Ana\cc\81t:5\0d\0a41c77d53de067b59,41c7a5899f867b59t:Danat:\f0\9f\87\ba\f0\9f\87\b8441c7a5899f867b59t:Leet:7\e2\80\8d88114++141c7a5899f067b59t:Stranger 26t:\e4\b8\89\e5\9b\9b41c7a58297867b59t:t:5550002241c7a4e0df067b59t:Samt:\d9\ab\0090\d9\a1\d9\a2\d9\a3\c2\bd41c7911a5e067b59,41c7cd0f97867b59t:Danat:74984373\00941c7698d5e067b59t:An\c3\a1t:5550001441c755c6de067b59t:Samt:5550001541c755c6de067b59
ts-suggest	15	41c7cd0f97867b59	L12:8,0,1,2,3,4,5,6,7,9,10,11
ts-store	16	t:	t:9\cc\88	41c9fdc86de14512	N1:t:t:9\cc\8841c9fdc86de14512
ts-suggest	16	41c9fdc86de14512	L1:0
ts-store	17	t:Stranger 0	t:5550000	41c861bff628ac99	N1:t:Stranger 0t:555000041c861bff628ac99
ts-suggest	17	41c861bff628ac99	L1:0
ts-store	18	t:An\c3\a1	t:5550000	41c93132d462689e	~
ts-store	18	t:	t:56415980	41c93132f262689e	~
ts-store	18	t:Ana\cc\81	t:56415980	41c931dbb262689e	~
ts-store	18	t:Stranger 3	t:1\cc\812	41c931d4aa62689e	N3:t:An\c3\a1t:555000041c93132d462689et:Ana\cc\81t:5641598041c93132f262689e,41c931dbb262689et:Stranger 3t:1\cc\81241c931d4aa62689e
ts-suggest	18	41c96d282a62689e	L3:1,2,0
ts-store	19	t:Ana\cc\81	t:2211240555-0100 ext. 12	41c4e6642148390f	~
ts-store	19	t:Lee	t:5550001	41c4e70ce148390f	~
ts-store	19	t:	t:9390	41c4e70cff48390f	~
ts-store	19	t:	t:9390	41c4e70cffc8390f	~
ts-store	19	t:Ana\cc\81	t:5550001	41c4e7b5bfc8390f	N3:t:Ana\cc\81t:2211240555-0100 ext. 1241c4e6642148390ft:Ana\cc\81t:555000141c4e70ce148390f,41c4e7b5bfc8390ft:t:939041c4e70cff48390f,41c4e70cffc8390f
ts-store	19	t:Dana	t:\c2\bd	41c4e7bcc7c8390f	~
ts-store	19	t:Ana\cc\81	t:2211240555-0100 ext. 12 	41c4e7c3cfc8390f	~
ts-store	19	t:Lee	t:54698008	41c4e7c3cfc8390f	~
ts-store	19	t:	t:\c2\bd	41c4e7cad7c8390f	~
ts-store	19	t:Stranger 9	t:2211240555-0100 ext. 12 	41c4e7c3cfc8390f	N5:t:Stranger 9t:2211240555-0100 ext. 1241c4e6642148390f,41c4e7c3cfc8390f,41c4e7c3cfc8390ft:Ana\cc\81t:555000141c4e70ce148390f,41c4e7b5bfc8390ft:t:939041c4e70cff48390f,41c4e70cffc8390ft:Danat:\c2\bd41c4e7bcc7c8390f,41c4e7cad7c8390ft:Leet:5469800841c4e7c3cfc8390f
ts-store	19	t:Lee	t:+44 20 7946 0958885867	41c4e7bcc7c8390f	~
ts-store	19	t:Stranger 11	t:2211240555010012	41c4e7c3cfc8390f	~
ts-store	19	t:Sam	t:a1b2	41c4e7bcc7c8390f	~
ts-store	19	t:	t:54581365172219415291	41c4e7bcc7c8390f	~
ts-store	19	t:Lee	t:\c2\b2\c2\b3	41c4e7bcc848390f	N9:t:Stranger 11t:2211240555-0100 ext. 1241c4e6642148390f,41c4e7c3cfc8390f,41c4e7c3cfc8390f,41c4e7c3cfc8390ft:Ana\cc\81t:555000141c4e70ce148390f,41c4e7b5bfc8390ft:t:939041c4e70cff48390f,41c4e70cffc8390ft:Danat:\c2\bd41c4e7bcc7c8390f,41c4e7cad7c8390ft:Leet:5469800841c4e7c3cfc8390ft:Leet:+44 20 7946 095888586741c4e7bcc7c8390ft:Samt:a1b241c4e7bcc7c8390ft:t:5458136517221941529141c4e7bcc7c8390ft:Leet:\c2\b2\c2\b341c4e7bcc848390f
ts-store	19	t:Lee	t:2211240555010012	41c4e8658848390f	~
ts-store	19	t:Dana	t:7516	41c4e865a648390f	~
ts-store	19	t:Dana	t:5991	41c4fc2c2648390f	~
ts-store	19	t:Ana\cc\81	t:\c2\bd 	41c4fc2c4448390f	~
ts-store	19	t:Dana	t:64915\0d\0a\d9\ab	41c4fc253c48390f	N12:t:Leet:2211240555-0100 ext. 1241c4e6642148390f,41c4e7c3cfc8390f,41c4e7c3cfc8390f,41c4e7c3cfc8390f,41c4e8658848390ft:Ana\cc\81t:555000141c4e70ce148390f,41c4e7b5bfc8390ft:t:939041c4e70cff48390f,41c4e70cffc8390ft:Ana\cc\81t:\c2\bd41c4e7bcc7c8390f,41c4e7cad7c8390f,41c4fc2c4448390ft:Leet:5469800841c4e7c3cfc8390ft:Leet:+44 20 7946 095888586741c4e7bcc7c8390ft:Samt:a1b241c4e7bcc7c8390ft:t:5458136517221941529141c4e7bcc7c8390ft:Leet:\c2\b2\c2\b341c4e7bcc848390ft:Danat:751641c4e865a648390ft:Danat:599141c4fc2c2648390ft:Danat:64915\0d\0a\d9\ab41c4fc253c48390f
ts-store	19	t:Stranger 20	t:9390 	41c4fc1e3448390f	~
ts-store	19	t:An\c3\a1	t:7516	41c4fc253c48390f	~
ts-store	19	t:Stranger 22	t:a1b2 	41c4fc1e3448390f	~
ts-store	19	t:Lee	t:a1b2	41c50fe4b448390f	~
ts-store	19	t:Ana\cc\81	t:(2211240555-0100 ext. 12)	41c523ab3448390f	N12:t:Ana\cc\81t:2211240555-0100 ext. 1241c4e6642148390f,41c4e7c3cfc8390f,41c4e7c3cfc8390f,41c4e7c3cfc8390f,41c4e8658848390f,41c523ab3448390ft:Ana\cc\81t:555000141c4e70ce148390f,41c4e7b5bfc8390ft:Stranger 20t:939041c4e70cff48390f,41c4e70cffc8390f,41c4fc1e3448390ft:Ana\cc\81t:\c2\bd41c4e7bcc7c8390f,41c4e7cad7c8390f,41c4fc2c4448390ft:Leet:5469800841c4e7c3cfc8390ft:Leet:+44 20 7946 095888586741c4e7bcc7c8390ft:Leet:a1b241c4e7bcc7c8390f,41c4fc1e3448390f,41c50fe4b448390ft:t:5458136517221941529141c4e7bcc7c8390ft:Leet:\c2\b2\c2\b341c4e7bcc848390ft:An\c3\a1t:751641c4e865a648390f,41c4fc253c48390ft:Danat:599141c4fc2c2648390ft:Danat:64915\0d\0a\d9\ab41c4fc253c48390f
ts-store	19	t:Lee	t:55500025	41c52453f448390f	~
ts-store	19	t:Sam	t:+\c2\bd	41c524fcb448390f	~
ts-store	19	t:	t:\c2\b2\c2\b3	41c524f5ac48390f	~
ts-store	19	t:Dana	t:55500028	41c524f5acc8390f	~
ts-store	19	t:Lee	t:+64915\0d\0a\d9\ab	41c5259e6cc8390f	N12:t:Ana\cc\81t:2211240555-0100 ext. 1241c4e6642148390f,41c4e7c3cfc8390f,41c4e7c3cfc8390f,41c4e7c3cfc8390f,41c4e8658848390f,41c523ab3448390ft:Samt:\c2\bd41c4e7bcc7c8390f,41c4e7cad7c8390f,41c4fc2c4448390f,41c524fcb448390ft:Leet:\c2\b2\c2\b341c4e7bcc848390f,41c524f5ac48390ft:Danat:5550002841c524f5acc8390ft:Leet:5550002541c52453f448390ft:Leet:a1b241c4e7bcc7c8390f,41c4fc1e3448390f,41c50fe4b448390ft:Stranger 20t:939041c4e70cff48390f,41c4e70cffc8390f,41c4fc1e3448390ft:An\c3\a1t:751641c4e865a648390f,41c4fc253c48390ft:Danat:599141c4fc2c2648390ft:Leet:64915\0d\0a\d9\ab41c4fc253c48390f,41c5259e6cc8390ft:Ana\cc\81t:555000141c4e70ce148390f,41c4e7b5bfc8390ft:Leet:5469800841c4e7c3cfc8390f
ts-suggest	19	41c560f1ecc8390f	L12:0,1,9,2,3,4,5,6,7,8,10,11
ts-store	20	t:Dana	t:n/a\e2\85\a7\cc\81\f0\9f\87\ba\f0\9f\87\b84	41ca4b49466572ef	~
ts-store	20	t:	t:5550001	41ca4b504e6572ef	~
ts-store	20	t:Sam	t:9303	41ca4b504e6572ef	~
ts-store	20	t:Lee	t:15550102030	41ca4b504e6572ef	N4:t:Danat:n/a\e2\85\a7\cc\81\f0\9f\87\ba\f0\9f\87\b8441ca4b49466572eft:t:555000141ca4b504e6572eft:Samt:930341ca4b504e6572eft:Leet:1555010203041ca4b504e6572ef
ts-suggest	20	41ca4b504e6572ef	L4:1,2,3,0
ts-store	21	t:Sam	t:1\cc\8123499	41c7fd8a48ab77a6	~
ts-store	21	t:	t:1\cc\8123499 	41c81150c8ab77a6	~
ts-store	21	t:Lee	t:1\cc\8123499	41c8251748ab77a6	~
ts-store	21	t:An\c3\a1	t:1\cc\8123499	41c82517492b77a6	~
ts-store	21	t:Dana	t:5550004	41c82510412b77a6	N2:t:An\c3\a1t:1\cc\812349941c7fd8a48ab77a6,41c81150c8ab77a6,41c8251748ab77a6,41c82517492b77a6t:Danat:555000441c82510412b77a6
ts-store	21	t:Stranger 5	t:(1\cc\8123499)	41c825105f2b77a6	~
ts-store	21	t:	t:5550004	41c825107d2b77a6	~
ts-store	21	t:Lee	t:1\cc\8123499 	41c825b93d2b77a6	~
ts-store	21	t:An\c3\a1	t:5550008	41c8397fbd2b77a6	~
ts-store	21	t:Sam	t:(5550008)	41c8397fbd2b77a6	N3:t:Leet:1\cc\812349941c7fd8a48ab77a6,41c81150c8ab77a6,41c8251748ab77a6,41c82517492b77a6,41c825105f2b77a6,41c825b93d2b77a6t:Danat:555000441c82510412b77a6,41c825107d2b77a6t:Samt:555000841c8397fbd2b77a6,41c8397fbd2b77a6
ts-store	21	t:Ana\cc\81	t:+8317+1 (555) 010-2030	41c84d463d2b77a6	~
ts-store	21	t:Stranger 11	t:\e0\a5\a7\e0\a5\a8332	41c84d463dab77a6	~
ts-store	21	t:	t:\e0\a5\a7\e0\a5\a8	41c8610cbdab77a6	~
ts-store	21	t:Sam	t:55500013	41c8610cbe2b77a6	~
ts-store	21	t:Lee	t:55500013	41c8610cbeab77a6	N7:t:Leet:1\cc\812349941c7fd8a48ab77a6,41c81150c8ab77a6,41c8251748ab77a6,41c82517492b77a6,41c825105f2b77a6,41c825b93d2b77a6t:Danat:555000441c82510412b77a6,41c825107d2b77a6t:Samt:555000841c8397fbd2b77a6,41c8397fbd2b77a6t:Ana\cc\81t:+8317+1 (555) 010-203041c84d463d2b77a6t:Stranger 11t:\e0\a5\a7\e0\a5\a833241c84d463dab77a6t:t:\e0\a5\a7\e0\a5\a841c8610cbdab77a6t:Leet:5550001341c8610cbe2b77a6,41c8610cbeab77a6
ts-store	21	t:Sam	t:\0d\0a5	41c861b57eab77a6	~
ts-store	21	t:Sam	t:3667	41c861b57f2b77a6	~
ts-store	21	t:Sam	t:55500017	41c861b57f2b77a6	~
ts-store	21	t:Ana\cc\81	t:55500018	41c861ae772b77a6	~
