# FROZEN SWIFT ORACLE — produced by running the original Swift recents, pasted coordinates, suggestion blend, ride estimates, rentals and radio station rules at commit c206b98 (the last before their facade switch)
# (DestinationSearch's CoordinateInput/RecentDestinations/DestinationSearch.blend, TransitItinerary's TransitPlanning/RentalCars, TruckerRadio's static rules; linked against the Rust bridge; see oracle-harness/recents_and_rides)
# 12082 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 3008d8ee424a4d1e43d9e3ad28291b2d412c0b4d for the body).
rd-merged	L0:	t:Caf\c3\a9c034ae34c1b81df8401ee26347fe442041c7264bac640f951	41c73a122c640f95	L1:t:Caf\c3\a9c034ae34c1b81df8401ee26347fe442041c7264bac640f951
rd-merged	L3:t:Fish Fry40372631eb143630405ec132a58c1bc041c4f5d5c175aed41000t:Kwik Trip #40340509a8fa31c15eec05bff0a2e062ade41c4f57bd43c9d25-1t:Kwik Trip #402c03380ef9e8562fcc03bb46b8c530510fe37e43c8800759c-7	t:Kwik Trip #4034046f3d5b507f28840507515dd36f0b441c4f160b44202ec1	41c4f7ce8a13f6a7	L3:t:Fish Fry40372631eb143630405ec132a58c1bc041c4f5d5c175aed41000t:Kwik Trip #4034046f3d5b507f28840507515dd36f0b441c4f160b44202ec0t:Kwik Trip #402c03380ef9e8562fcc03bb46b8c530510fe37e43c8800759c-7
rd-merged	L2:t:Fish Fry14038200b56584458fe37e43c8800759c-1t:Stra\c3\9fe040556cf0339dc82441c5359f984dae821000	t:Current Location\0a8000000000000000c0566ec7c495ef2801	41c5363d90546e68	L3:t:Stra\c3\9fe040556cf0339dc82441c5359f984dae821000t:Current Location\0a8000000000000000c0566ec7c495ef2801t:Fish Fry14038200b56584458fe37e43c8800759c-1
rd-merged	L2:t:prairie403b77bdf4e9a5904033ce029ec3e0f041c7a78a61975b0b20t:Homec04c4fb2346e0f387fefffffffffffff41c7b0acf9975b0b1	t:\c3\85 Park4050a999a9d08ce0406677884a15db2a41c79ced81975b0b1	41c7b0b401975b0b	L3:t:prairie403b77bdf4e9a5904033ce029ec3e0f041c7a78a61975b0b20t:Homec04c4fb2346e0f387fefffffffffffff41c7b0acf9975b0b1t:\c3\85 Park4050a999a9d08ce0406677884a15db2a41c79ced81975b0b1
rd-merged	L4:t: Madison7ff0000000000000c05cad8c8bee7b3241c4e49ba92032932t:STRASSEc044450186fb9504c04c752439bfb42441c4e49ba92032931000t: c025ecd6cf79dc50c054dbaba298231a7fefffffffffffff2t: 40313dddaa618ee4c057331d60c011d141c4db3434f834342	t:\ef\ac\81sh fry4054cbe193d9cd10800000000000000041c4e494b87886141	41c4e49ba9203293	L5:t:STRASSEc044450186fb9504c04c752439bfb42441c4e49ba92032931000t: Madison7ff0000000000000c05cad8c8bee7b3241c4e49ba92032932t: c025ecd6cf79dc50c054dbaba298231a7fefffffffffffff2t:\ef\ac\81sh fry4054cbe193d9cd10800000000000000041c4e494b87886141t: 40313dddaa618ee4c057331d60c011d141c4db3434f834342
rd-merged	L2:t:Current Location\0ac04aa857261415cec052899b0435bd7041c72f79cf026d991t:FISH FRYc005ef145fa8d5404063d16df3561050fe378ee23884f55d-1	t:\093ff3e01aaac42bc0404cc6181a551b4c41c742a5370397b51	41c743404f026d99	L3:t:\093ff3e01aaac42bc0404cc6181a551b4c41c742a5370397b51t:Current Location\0ac04aa857261415cec052899b0435bd7041c72f79cf026d991t:FISH FRYc005ef145fa8d5404063d16df3561050fe378ee23884f55d-1
rd-merged	L5:t:\c3\85 Parkc0316ebbbef0a4e4404ee8fde53d281441c6aee5d5fb6a1b8t:CAF\c3\897ff00000000000004048b960b29c795041c6ada8d2a5a51520t:\ef\ac\81sh fry40476650027182f07ff000000000000041c69a7695fb6a1b-1t:\09402962b82b9916d8c05930e7f9e21cd941c6ae0b17ec607e-7t:strassec0475c3331851cbe405b427023f0512841c69a7695fb6a1b-1	t:\c4\b0stanbul403ae6f743d629f8bffa0ed012e0a10041c6aa42e69db9341	41c6ae3d15fb6a1b	L6:t:CAF\c3\897ff00000000000004048b960b29c795041c6ada8d2a5a51520t:\c3\85 Parkc0316ebbbef0a4e4404ee8fde53d281441c6aee5d5fb6a1b8t:\c4\b0stanbul403ae6f743d629f8bffa0ed012e0a10041c6aa42e69db9341t:\ef\ac\81sh fry40476650027182f07ff000000000000041c69a7695fb6a1b-1t:strassec0475c3331851cbe405b427023f0512841c69a7695fb6a1b-1t:\09402962b82b9916d8c05930e7f9e21cd941c6ae0b17ec607e-7
rd-merged	L2:t:Madisonc0340f62e08ae0d4800000000000000041c6585420e7fd475t:\f0\9f\87\ba\f0\9f\87\b8 Basec040acbfd70bf4f540559cba6fd5e36841c6614f399be7a68	t:Kwik Trip #402c04078b399dc4858c061ae7a25166ac141c558fa799be7a61	41c660a6799be7a6	L3:t:\f0\9f\87\ba\f0\9f\87\b8 Basec040acbfd70bf4f540559cba6fd5e36841c6614f399be7a68t:Madisonc0340f62e08ae0d4800000000000000041c6585420e7fd475t:Kwik Trip #402c04078b399dc4858c061ae7a25166ac141c558fa799be7a61
rd-merged	L4:t:Fish Fryc03cf1068b63d108405d8042a28188e8fe37e43c8800759c-7t:Stra\c3\9fe7fefffffffffffff4063b2707f62064c41c5667c0cfa889f-7t:\ef\ac\81sh fry40427c695e618d4040622e5a5266e97841c56681b11f4e451t:Madison c051d149761889814060722b3bbeb11e41c565d34cfa889f3	t:Caf\c3\a9c025feab3979ea78800000000000000041c5667c0cfa889f1	41c5667c0cfa889f	L5:t:Madison c051d149761889814060722b3bbeb11e41c565d34cfa889f3t:\ef\ac\81sh fry40427c695e618d4040622e5a5266e97841c56681b11f4e451t:Caf\c3\a9c025feab3979ea78800000000000000041c5667c0cfa889f1t:Fish Fryc03cf1068b63d108405d8042a28188e8fe37e43c8800759c-7t:Stra\c3\9fe7fefffffffffffff4063b2707f62064c41c5667c0cfa889f-7
rd-merged	L5:t:\ce\9f\ce\94\ce\9f\ce\a340237cec26d75c704033477d1305c28041c6ea69c58f3421-1t:Stra\c3\9fe404ba3b060257250c05e8a6e53c7c22741c6ea69aa09b4775t: 40151e4ed7a8b51040518125f910aae641c6d6a3458f34211t:\e2\84\a6 Clubc035bc341c0a37d4c06387ecfb2fc41f41c6ea67b92f05ad3t:\e2\84\ab Park4043a99c51ccb4f04064d7893e1cfefa41c6e3c0772155b21	t:\ce\bf\ce\b4\ce\bf\cf\82403291690ab0eb84404fa8518f25e8a441c6ea62bd8f34211	41c6ea69c58f3421	L6:t:Stra\c3\9fe404ba3b060257250c05e8a6e53c7c22741c6ea69aa09b4775t:\e2\84\a6 Clubc035bc341c0a37d4c06387ecfb2fc41f41c6ea67b92f05ad3t:\ce\bf\ce\b4\ce\bf\cf\82403291690ab0eb84404fa8518f25e8a441c6ea62bd8f34211t:\e2\84\ab Park4043a99c51ccb4f04064d7893e1cfefa41c6e3c0772155b21t: 40151e4ed7a8b51040518125f910aae641c6d6a3458f34211t:\ce\9f\ce\94\ce\9f\ce\a340237cec26d75c704033477d1305c28041c6ea69c58f3421-1
rd-merged	L4:t:STRASSE7ff0000000000000c01f50e4f1cbca80fe2da8687b5a5a525t:Madison404a16314fb012f8c0628f52398d52c641c6955e054a95475t:STRASSEc0485a53bd2d2734c0511ef014c82d3341c68197854a954720t:Homec048b6eb6c46f51ec0574178a5daeb7f41c69556fd4a95471	t:\09Madison40501691c1c74450c040a0e817e20c74fe37e43c8800759c1	41c6955e054a9547	L5:t:Madison404a16314fb012f8c0628f52398d52c641c6955e054a95475t:STRASSEc0485a53bd2d2734c0511ef014c82d3341c68197854a954720t:Homec048b6eb6c46f51ec0574178a5daeb7f41c69556fd4a95471t:STRASSE7ff0000000000000c01f50e4f1cbca80fe2da8687b5a5a525t:\09Madison40501691c1c74450c040a0e817e20c74fe37e43c8800759c1
rd-merged	L6:t:Kwik Trip #4024042151aa8f021fc40631d618d5afa1018t:strasse404334993b602afcc065b1bafc21b68e41c712281f84f1441t:\f0\9f\87\ba\f0\9f\87\b8 Basec03c41269496213e041c71b51bf84f1445t: current location c054768d228200fac048f3bb49c0f29441c71ad36e385b8e5t:FISH FRYc01fed8a9ec68ec0c05d8920330f06b441c71bfa7f84f1440t:Cafe\cc\81c0496beb1e5379ca405dba432b25bdc441c6cfa934b79c3020	t:istanbul4043f824ebe7f30cfff000000000000041c613a5bf84f1441	41c71b51bf84f144	L7:t:\f0\9f\87\ba\f0\9f\87\b8 Basec03c41269496213e041c71b51bf84f1445t: current location c054768d228200fac048f3bb49c0f29441c71ad36e385b8e5t:strasse404334993b602afcc065b1bafc21b68e41c712281f84f1441t:Cafe\cc\81c0496beb1e5379ca405dba432b25bdc441c6cfa934b79c3020t:istanbul4043f824ebe7f30cfff000000000000041c613a5bf84f1441t:Kwik Trip #4024042151aa8f021fc40631d618d5afa1018t:FISH FRYc01fed8a9ec68ec0c05d8920330f06b441c71bfa7f84f1440
rd-merged	L2:t:i\cc\87stanbulc0330f13e13a5754403ff234a18c76f841c54937cc28b4655t:\ce\a9 Clubc050489d037718f9403bd1c107787430fe0ae04239ad73c05	t:MADISONc0302fe69d05294c40605c49d67b94087ff80000000000001	41c54917ac0c4dbf	L3:t:i\cc\87stanbulc0330f13e13a5754403ff234a18c76f841c54937cc28b4655t:\ce\a9 Clubc050489d037718f9403bd1c107787430fe0ae04239ad73c05t:MADISONc0302fe69d05294c40605c49d67b94087ff80000000000001
rd-merged	L1:t:current location8000000000000000405d401a91cc9d5441c6e0466ad29e485	t:CURRENT LOCATIONc051509307b9c1d4c0648c6054afc1b741c6d6632ad29e481	41c6df9daad29e48	L1:t:CURRENT LOCATIONc051509307b9c1d4c0648c6054afc1b741c6d6632ad29e486
rd-merged	L7:t:\ce\bf\ce\b4\ce\bf\cf\82c0566685e1ab06c6405e455e1183648441c6c0d7c15843f5-1t:Current Locationc01d77c36d6a1120c0472d1dfd555bf041c5b9c5fcf1960e1t:\ce\bf\ce\b4\ce\bf\cf\82c0400741c63a7b817ff000000000000041c6c213eaaefb311000t:STRASSEc03879ecd537d11cc05bee4b016873affe287f7893c5457d1000t:MA403a62b6bda41294c0643be4363ea3b7fe37e43c8800759c1000t:ma4030d0ef0219964cc0533b615ed7f3e5fe37e43c8800759c20t:\c4\b0stanbul4026311fa718b82040400ed33e1948b841c5b9c5fcf1960e1000	t:\ce\9f\ce\94\ce\9f\ce\a3404f1f8c5bc4c9dc7ff000000000000041c5fa9ca561e5b21	41c6c171fcf1960e	L8:t:\ce\bf\ce\b4\ce\bf\cf\82c0400741c63a7b817ff000000000000041c6c213eaaefb311000t:\c4\b0stanbul4026311fa718b82040400ed33e1948b841c5b9c5fcf1960e1000t:\ce\9f\ce\94\ce\9f\ce\a3404f1f8c5bc4c9dc7ff000000000000041c5fa9ca561e5b21t:Current Locationc01d77c36d6a1120c0472d1dfd555bf041c5b9c5fcf1960e1t:STRASSEc03879ecd537d11cc05bee4b016873affe287f7893c5457d1000t:MA403a62b6bda41294c0643be4363ea3b7fe37e43c8800759c1000t:ma4030d0ef0219964cc0533b615ed7f3e5fe37e43c8800759c20t:\ce\bf\ce\b4\ce\bf\cf\82c0566685e1ab06c6405e455e1183648441c6c0d7c15843f5-1
rd-merged	L6:t:i\cc\87stanbul40458dc12ab3ca64402483fa33a9a05041c631a96ce12d288t:\ce\a9 Clubc0457f2cebe43a82c058f5cfe0a0c11f41c630810bbcc18f0t:Workc0395bed3fa07a38c03d2b7378aa028041c63129cbbcc18f20t:\ef\ac\81sh fry40457bee1fad085c406168bd5d92c8ba41c630810bbcc18f-1t:sun prairie40442eac5f0fccf0c065ed27bbb284d541c6313ecff123c120t:Kwik Trip #402c024e83f02b1bed8fff000000000000041c631d28bbcc18f20	t:Current Location7ff80000000000004065dbc166799a5841c627ef4bbcc18f1	41c63129cbbcc18f	L7:t:Workc0395bed3fa07a38c03d2b7378aa028041c63129cbbcc18f20t:sun prairie40442eac5f0fccf0c065ed27bbb284d541c6313ecff123c120t:Kwik Trip #402c024e83f02b1bed8fff000000000000041c631d28bbcc18f20t:i\cc\87stanbul40458dc12ab3ca64402483fa33a9a05041c631a96ce12d288t:Current Location7ff80000000000004065dbc166799a5841c627ef4bbcc18f1t:\ce\a9 Clubc0457f2cebe43a82c058f5cfe0a0c11f41c630810bbcc18f0t:\ef\ac\81sh fry40457bee1fad085c406168bd5d92c8ba41c630810bbcc18f-1
rd-merged	L0:	t:\c7\86emalc045c7a8a0b9a84ec065abcc02c817f911	41c5c9c2438412bc	L1:t:\c7\86emalc045c7a8a0b9a84ec065abcc02c817f911
rd-merged	L5:t:Current Locationc04df8ba9035dbecc052c91722a0c27641c6294fc13db0722t:Work403e2d1c1fcde780041c63dbf013db0728t:prairiec050728022aca655404c1bbc08a76ed441c63d27ae22606f2t:STRASSE4055e9833eee3fd4c063133ce180222341c63d16413db0722t:\09404d6310e27ae53cc033f533e29a31a041c63c6d813db072-1	t:Cafe\cc\81404d449c1e838718c063133346f7d62141c6294fc13db0721	41c63d16413db072	L6:t:Work403e2d1c1fcde780041c63dbf013db0728t:prairiec050728022aca655404c1bbc08a76ed441c63d27ae22606f2t:STRASSE4055e9833eee3fd4c063133ce180222341c63d16413db0722t:Current Locationc04df8ba9035dbecc052c91722a0c27641c6294fc13db0722t:Cafe\cc\81404d449c1e838718c063133346f7d62141c6294fc13db0721t:\09404d6310e27ae53cc033f533e29a31a041c63c6d813db072-1
rd-merged	L2:t: 405026ac9ac42d08c02bbb775f53afb041c5ef38c06b590b1t:Stra\c3\9fec02fd1bf288265f8141c6edaa406b590b1	t:\c7\86emal3ffaf11d329e7b40406499e4be092cde7ff80000000000001	41c6f6e4c06b590b	L3:t:Stra\c3\9fec02fd1bf288265f8141c6edaa406b590b1t: 405026ac9ac42d08c02bbb775f53afb041c5ef38c06b590b1t:\c7\86emal3ffaf11d329e7b40406499e4be092cde7ff80000000000001
rd-merged	L6:t:Madison404e2126ba69c8b8405cf7432bf824d041c5b38ce35b85941t:Kwik Trip #402fff00000000000004058fd56ecb057cc41c5c7fc235b8594-1t:CAF\c3\89bfd8fb9979409700405063ffe6e13af641c5c74e1cefc3245t:e\cc\81\cc\81c053ce64c3e28e15405a3645773f2ac441c5c6b1547a0ab02t:Kwik Trip #4034051ba2acecc271c405e9655020c1aa841c4bfa7635b8594-7t:Current\c2\a0Locationc04552ca9f29dc54c052bffa5df33c487ff80000000000008	t:Sun Prairie40531ac8ad3d07b8404aace285d6e9ec41c5c7c51dc801751	41c5c753635b8594	L7:t:CAF\c3\89bfd8fb9979409700405063ffe6e13af641c5c74e1cefc3245t:e\cc\81\cc\81c053ce64c3e28e15405a3645773f2ac441c5c6b1547a0ab02t:Madison404e2126ba69c8b8405cf7432bf824d041c5b38ce35b85941t:Kwik Trip #4034051ba2acecc271c405e9655020c1aa841c4bfa7635b8594-7t:Kwik Trip #402fff00000000000004058fd56ecb057cc41c5c7fc235b8594-1t:Current\c2\a0Locationc04552ca9f29dc54c052bffa5df33c487ff80000000000008t:Sun Prairie40531ac8ad3d07b8404aace285d6e9ec41c5c7c51dc801751
rd-merged	L4:t: c04f93c6e6bdede7c03f8f6e8b33510841c58a6e8f6be18a-1t:CURRENT LOCATION7fefffffffffffff405b617a44e3f5b841c593a2076be18a8t:40504ef9cf00a18ec0621185954fc4f841c59451cf6be18a-7t:\c3\85 Parkfff00000000000004060315bcbc39b4241c59451cf6be18a1000	t:\c3\85 Park4056179f36563e48c05449ae80b4bdb441c59124d6966e281	41c593a90f6be18a	L4:t:\c3\85 Park4056179f36563e48c05449ae80b4bdb441c59124d6966e281001t:CURRENT LOCATION7fefffffffffffff405b617a44e3f5b841c593a2076be18a8t: c04f93c6e6bdede7c03f8f6e8b33510841c58a6e8f6be18a-1t:40504ef9cf00a18ec0621185954fc4f841c59451cf6be18a-7
rd-merged	L7:t:Stra\c3\9fe4031b59532d28f404054ea259864dd947ff00000000000005t: 4046b5a24893dcbcc048c474e0e30b6041c5145f936b40928t: 1141c5145f936b4092-7t:MA4049d5fa5ffcd9e4405f77b22fc6b71041c50b25136b40922t:\f0\9f\8f\a0 Homec04d22b8abb9d34a405d8d4e18d7639041c40cb3936b40921t:\ce\bf\ce\b4\ce\bf\cf\8240482f9fb28f86a440359df58835e96841c51508536b40923t:\e2\84\ab Park0c04fa0053792228a41c40cb3936b40923	t:Homec04fa030528ae6f0c03056cb652e0ca041c50b25136b40921	41c5145f936b4092	L8:t: 4046b5a24893dcbcc048c474e0e30b6041c5145f936b40928t:Stra\c3\9fe4031b59532d28f404054ea259864dd947ff00000000000005t:\ce\bf\ce\b4\ce\bf\cf\8240482f9fb28f86a440359df58835e96841c51508536b40923t:MA4049d5fa5ffcd9e4405f77b22fc6b71041c50b25136b40922t:Homec04fa030528ae6f0c03056cb652e0ca041c50b25136b40921t:\e2\84\ab Park0c04fa0053792228a41c40cb3936b40923t:\f0\9f\8f\a0 Homec04d22b8abb9d34a405d8d4e18d7639041c40cb3936b40921t: 1141c5145f936b4092-7
rd-merged	L3:t:\f0\9f\8f\a0 Homec04e7167c8a5096c141c57b2b946d32ce1t:STRASSEc030ec8462c56a48404926ade58c61e841c56765146d32ce5t: current location 4050018c7bcc0f2e404e20b3dadae6bc41c57b248c6d32ce1	t: 40465d15852f169cc0631dc9a4cd443a41c4737f946d32ce1	41c57b2b946d32ce	L4:t:STRASSEc030ec8462c56a48404926ade58c61e841c56765146d32ce5t:\f0\9f\8f\a0 Homec04e7167c8a5096c141c57b2b946d32ce1t: current location 4050018c7bcc0f2e404e20b3dadae6bc41c57b248c6d32ce1t: 40465d15852f169cc0631dc9a4cd443a41c4737f946d32ce1
rd-merged	L7:t:Home40513a6ca0bc8a4a4064920ed3efa2127fefffffffffffff20t:MAc031f118d4eca7d4405c394bf67f53087feffffffd03786e1t:\c4\b0stanbul8000000000000000405be8a95386aa207fefffffffffffff1000t:current locationfff00000000000007fefffffffffffff7fefffffffffffff0t:Current\c2\a0Locationc03f455e180d17a4c05ef53e555954c47fefffffffffffff1t:istanbul40402764f69e246cc0561ace5a66cb0e7fefffffffffffff3t:e\cc\81\cc\81bfe7d36098db9c004063360b65f730107fefffffffffffff8	t:prairie7ff0000000000000c0440eceaa54dcc47fefffffffffffff1	7fefffffffffffff	L8:t:\c4\b0stanbul8000000000000000405be8a95386aa207fefffffffffffff1000t:Home40513a6ca0bc8a4a4064920ed3efa2127fefffffffffffff20t:e\cc\81\cc\81bfe7d36098db9c004063360b65f730107fefffffffffffff8t:istanbul40402764f69e246cc0561ace5a66cb0e7fefffffffffffff3t:Current\c2\a0Locationc03f455e180d17a4c05ef53e555954c47fefffffffffffff1t:prairie7ff0000000000000c0440eceaa54dcc47fefffffffffffff1t:MAc031f118d4eca7d4405c394bf67f53087feffffffd03786e1t:current locationfff00000000000007fefffffffffffff7fefffffffffffff0
rd-merged	L1:t:Sun Prairie404fdd7bc532d9f8c065903d6b5f0cfe41c5480fb75275dd-1	t:\f0\9f\87\ba\f0\9f\87\b8 Base404961d3591180e8c062b4dcac66b76041c53d72d75275dd1	41c55139575275dd	L2:t:\f0\9f\87\ba\f0\9f\87\b8 Base404961d3591180e8c062b4dcac66b76041c53d72d75275dd1t:Sun Prairie404fdd7bc532d9f8c065903d6b5f0cfe41c5480fb75275dd-1
rd-merged	L7:t:\ce\a9 Club403949f04767037c4058c8a375ddb3bc800000000000000020t:c043ee8bbadb3cbc4056d8df3b6e3e0441c614f523154af520t:\c7\85emalc010781e6e361e704062a0185fe95a0efe35b820b39ec373-1t:\c4\b0stanbul400e6e0b80073cc0c065c14f214178a541c6b27af2d4ed460t:prairie404b8da6659c3338bff936676ccdda0041c6b27af2d4ed462t:\ce\a9 Clubc0435c92bac78674403910ccb83b1e3841c6b27af2d4ed46-7t:i\cc\87stanbul4056761261889f04405b2285312abdc041c69e0bb2d4ed463	t:Madison404f86d2c6de5be4c056fca3884dd8c701	41c6b1d232d4ed46	L8:t:prairie404b8da6659c3338bff936676ccdda0041c6b27af2d4ed462t:i\cc\87stanbul4056761261889f04405b2285312abdc041c69e0bb2d4ed463t:c043ee8bbadb3cbc4056d8df3b6e3e0441c614f523154af520t:\ce\a9 Club403949f04767037c4058c8a375ddb3bc800000000000000020t:Madison404f86d2c6de5be4c056fca3884dd8c701t:\c7\85emalc010781e6e361e704062a0185fe95a0efe35b820b39ec373-1t:\c4\b0stanbul400e6e0b80073cc0c065c14f214178a541c6b27af2d4ed460t:\ce\a9 Clubc0435c92bac78674403910ccb83b1e3841c6b27af2d4ed46-7
rd-merged	L6:t:Homec044f16c934bc900c065b64aa1bb5f408000000000000000-1t:\e2\84\a6 Clubc055cf43d0efada0c05f95f85e21b47e41c4b0f6c8907dc220t:Work4043241852d2bcb0c060ef2a17e5917641c5accf967d61da1t:CAF\c3\8940226f46770d51184064c3893e7646f041c5a877d5c413c15t:e\cc\81\cc\81c0337323dba422547ff800000000000041c5accf5d97907220t:CAF\c3\894055081e8f394bdc4032e56504bb1488fff00000000000001000	t:\ef\ac\81sh fry4046b13b8aecc614c06026d567dac3f741c5aa09e5a25f331	41c5accf967d61da	L7:t:e\cc\81\cc\81c0337323dba422547ff800000000000041c5accf5d97907220t:CAF\c3\8940226f46770d51184064c3893e7646f041c5a877d5c413c15t:Work4043241852d2bcb0c060ef2a17e5917641c5accf967d61da1t:\ef\ac\81sh fry4046b13b8aecc614c06026d567dac3f741c5aa09e5a25f331t:\e2\84\a6 Clubc055cf43d0efada0c05f95f85e21b47e41c4b0f6c8907dc220t:CAF\c3\894055081e8f394bdc4032e56504bb1488fff00000000000001000t:Homec044f16c934bc900c065b64aa1bb5f408000000000000000-1
rd-merged	L2:t:sun prairiec0340b60ba7a52dc4052596c0156588041c4f8af11b94ec820t:Current\c2\a0Location40320bdce711a48c403e75800d724a7041c4ed43a3f7657f1	t:strasse4049fc9ca8ae36a0406294ffaef0fc4c41c4ff6584ab4bab1	41c508a004ab4bab	L3:t:sun prairiec0340b60ba7a52dc4052596c0156588041c4f8af11b94ec820t:strasse4049fc9ca8ae36a0406294ffaef0fc4c41c4ff6584ab4bab1t:Current\c2\a0Location40320bdce711a48c403e75800d724a7041c4ed43a3f7657f1
rd-merged	L7:t:Sun Prairiec04fc66d1c34365240518890d4889b8efe37e43c8800759c1000t:\f0\9f\8f\a0 Homec01ec3edb4b72330405045896995239841c68b70102d04828t:i\cc\87stanbul403fafc0bb6b3548c062459274d57ec441c68b70102d04828t:madisonc043886710960806c002d3c622428f0041c793c4d02d0482-7t:madisonfff0000000000000c061a2e961ea39b341c6b90f161558ca5t:FISH FRYc043a171e73b8f2d406411f46d99973841c79273502d0482-7t:STRASSE401b07b69141da40c064197f3cd15321fff00000000000001	t:i\cc\87stanbulc0470b30dae7373cc0480ebe04041f7c41c68b70102d04821	41c7931c102d0482	L7:t:madisonfff0000000000000c061a2e961ea39b341c6b90f161558ca5t:i\cc\87stanbulc0470b30dae7373cc0480ebe04041f7c41c68b70102d04829t:\f0\9f\8f\a0 Homec01ec3edb4b72330405045896995239841c68b70102d04828t:Sun Prairiec04fc66d1c34365240518890d4889b8efe37e43c8800759c1000t:STRASSE401b07b69141da40c064197f3cd15321fff00000000000001t:FISH FRYc043a171e73b8f2d406411f46d99973841c79273502d0482-7t:madisonc043886710960806c002d3c622428f0041c793c4d02d0482-7
rd-merged	L3:t:Home7ff00000000000004062641722f55f3612t:Fish Fry404cc787adbcdfc0c03d40ebc98b523041c60d6b58018f975t:Cafe\cc\81c0538d593bc32d2040327a9c0ef145b041c6212ad0018f971000	t:Kwik Trip #402c0444f51f90a2a5040424d910aebd2ec41c60d6b58018f971	41c62131d8018f97	L4:t:Cafe\cc\81c0538d593bc32d2040327a9c0ef145b041c6212ad0018f971000t:Fish Fry404cc787adbcdfc0c03d40ebc98b523041c60d6b58018f975t:Kwik Trip #402c0444f51f90a2a5040424d910aebd2ec41c60d6b58018f971t:Home7ff00000000000004062641722f55f3612
rd-merged	L7:t:Mall of Americac0390dace45ecf10c043acd8f25fce0c41c54e9227223a10-1t:\cc\81Startc040bfa6eb33d505c0311b22fad5e2d041c44fbd9819c0c520t:\ce\9f\ce\94\ce\9f\ce\a3403eaaacb5d17920c0503c69ba1c223c41c557699819c0c520t:mac054572c6f8a49afc064adaaee4438e341c4b574c99d6768-7t:\ce\9f\ce\94\ce\9f\ce\a3c024ec9eb418a4f8c02612543548061041c555e6712d59e40t:Cafe\cc\814047148f4859d5cc7ff0000000000000fff0000000000000-7t:Current\c2\a0Location4053d5d47866ac904060780a19b3895e41c557699819c0c53	t:\c7\86emal40412569a4359d48400f0b64704ccfc041c557699819c0c51	41c557699819c0c5	L8:t:\ce\9f\ce\94\ce\9f\ce\a3403eaaacb5d17920c0503c69ba1c223c41c557699819c0c520t:Current\c2\a0Location4053d5d47866ac904060780a19b3895e41c557699819c0c53t:\c7\86emal40412569a4359d48400f0b64704ccfc041c557699819c0c51t:\cc\81Startc040bfa6eb33d505c0311b22fad5e2d041c44fbd9819c0c520t:\ce\9f\ce\94\ce\9f\ce\a3c024ec9eb418a4f8c02612543548061041c555e6712d59e40t:Cafe\cc\814047148f4859d5cc7ff0000000000000fff0000000000000-7t:mac054572c6f8a49afc064adaaee4438e341c4b574c99d6768-7t:Mall of Americac0390dace45ecf10c043acd8f25fce0c41c54e9227223a10-1
rd-merged	L2:t:ma4049a01e0ee882fcc05636f76540aba541c738801e8565dd8t:\c7\86emal7ff8000000000000c054d9cea593ff3cfe37e43c8800759c20	t:Current\c2\a0Locationc0432d996932b0acc063ce33f6dbda4c41c70f5a417d91171	41c73928de8565dd	L3:t:ma4049a01e0ee882fcc05636f76540aba541c738801e8565dd8t:Current\c2\a0Locationc0432d996932b0acc063ce33f6dbda4c41c70f5a417d91171t:\c7\86emal7ff8000000000000c054d9cea593ff3cfe37e43c8800759c20
rd-merged	L4:t:FISH FRY40412341caff0ee840510179250f777c41c723b128a753f11t:\e2\84\a6 Club405601e010f07170c0641f72e158418541c7381e6312a517-1t:Current Location\0ac0452c4befbc24dcfff000000000000041c73777a8a753f11t:\f0\9f\8f\a0 Home40474b448017ffacc00c389ddc302dc041c723b128a753f1-7	t:CAF\c3\89c052bb6e8789d116fff000000000000041c73770a0a753f11	41c73777a8a753f1	L5:t:Current Location\0ac0452c4befbc24dcfff000000000000041c73777a8a753f11t:CAF\c3\89c052bb6e8789d116fff000000000000041c73770a0a753f11t:FISH FRY40412341caff0ee840510179250f777c41c723b128a753f11t:\e2\84\a6 Club405601e010f07170c0641f72e158418541c7381e6312a517-1t:\f0\9f\8f\a0 Home40474b448017ffacc00c389ddc302dc041c723b128a753f1-7
rd-merged	L7:t:current location4052a8e1cc3c6b0c40409fad193ec78841c7d6c55c1878d51000t:Cafe\cc\81c05089b20c422757c02a807c3fa55c9041c7c305e41878d55t:Workc0409b5fe662a1e34002b5e73d923ac041c7c305e41878d55t:STRASSEc055526f98db50a840641b722d27afa441c7d6cc641878d51t:Home405055f153bbd128c035710f58d857c0fe37e43c8800759c2t: current location 4034d283fc2b3bec4053ab82139faefcfe37e43c8800759c20t:STRASSEc050049285fd0b44c041593dc7c1fae841c7cda2c41878d52	t:Caf\c3\a917ff00000000000007fefffffffffffff1	41c7d6cc641878d5	L7:t:current location4052a8e1cc3c6b0c40409fad193ec78841c7d6c55c1878d51000t:Caf\c3\a917ff00000000000007fefffffffffffff6t:Workc0409b5fe662a1e34002b5e73d923ac041c7c305e41878d55t:STRASSEc050049285fd0b44c041593dc7c1fae841c7cda2c41878d52t:STRASSEc055526f98db50a840641b722d27afa441c7d6cc641878d51t:Home405055f153bbd128c035710f58d857c0fe37e43c8800759c2t: current location 4034d283fc2b3bec4053ab82139faefcfe37e43c8800759c20
