# FROZEN SWIFT ORACLE — produced by running the original Swift escalation decision, alert entity parser and dispatch parser (EscalationPolicy, AlertEntityParser, ScannerIncidents, identical from commit bea472d through 49492c9, the last before their facade switch) and the Swift runtime rules they read
# (Foundation's per-scalar case folding and which folds its case-insensitive search applies, the scalars that block a match's end, localizedCaseInsensitiveContains for ASCII needles, split(separator:), Int(String); locale en_US; linked against the Rust bridge; see oracle-harness/alert_text) before they were ported to flows_core::alert_text.
# 26164 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 a28a88dcbd9dbc32a56e809ea809f6add8bfd0b9 for the body).
u-locale	t:en_US
u-split	t:+5  a  51,  drive,  \d9\a3  0	t:+5t:at:51,t:drive,t:\d9\a3t:0
sc-kind	t:+5  a  51,  drive,  \d9\a3  0	-
sc-place	t:+5  a  51,  drive,  \d9\a3  0	t:+5 a 51 drive
u-split	t:tan \cc\81+5 \cc\81be on the lookout \cc\8151 \cc\8199999999999999999999 \cc\81grey	t:tan \cc\81+5 \cc\81bet:ont:thet:lookout \cc\8151 \cc\8199999999999999999999 \cc\81grey
sc-kind	t:tan \cc\81+5 \cc\81be on the lookout \cc\8151 \cc\8199999999999999999999 \cc\81grey	-
sc-place	t:tan \cc\81+5 \cc\81be on the lookout \cc\8151 \cc\8199999999999999999999 \cc\81grey	-
u-split	t:+5	t:+5
sc-kind	t:+5	-
sc-place	t:+5	-
u-split	t:J\cc\8c, 99999999999999999999, 99999999999999999999	t:J\cc\8c,t:99999999999999999999,t:99999999999999999999
sc-kind	t:J\cc\8c, 99999999999999999999, 99999999999999999999	-
sc-place	t:J\cc\8c, 99999999999999999999, 99999999999999999999	-
u-split	t:i \cc\81avenue! \cc\81bus \cc\81\ce\b1\cd\85 \cc\81\c3\89 \cc\811	t:i \cc\81avenue! \cc\81bus \cc\81\ce\b1\cd\85 \cc\81\c3\89 \cc\811
sc-kind	t:i \cc\81avenue! \cc\81bus \cc\81\ce\b1\cd\85 \cc\81\c3\89 \cc\811	-
sc-place	t:i \cc\81avenue! \cc\81bus \cc\81\ce\b1\cd\85 \cc\81\c3\89 \cc\811	-
u-split	t:year old ford shots fired in \e1\ba\9e Honda	t:yeart:oldt:fordt:shotst:firedt:int:\e1\ba\9et:Honda
sc-kind	t:year old ford shots fired in \e1\ba\9e Honda	t:police
sc-place	t:year old ford shots fired in \e1\ba\9e Honda	-
u-split	t:And ffi AT Alert tan pl?	t:Andt:ffit:ATt:Alertt:tant:pl?
sc-kind	t:And ffi AT Alert tan pl?	-
sc-place	t:And ffi AT Alert tan pl?	-
u-split	t:SS \cc\81\ef\bc\95 \cc\81adult \cc\81pickup \cc\81man \cc\81at \cc\81injury \cc\81Alert \cc\81hoodie \cc\81the \cc\81grass fire \cc\81place,	t:SS \cc\81\ef\bc\95 \cc\81adult \cc\81pickup \cc\81man \cc\81at \cc\81injury \cc\81Alert \cc\81hoodie \cc\81the \cc\81grasst:fire \cc\81place,
sc-kind	t:SS \cc\81\ef\bc\95 \cc\81adult \cc\81pickup \cc\81man \cc\81at \cc\81injury \cc\81Alert \cc\81hoodie \cc\81the \cc\81grass fire \cc\81place,	-
sc-place	t:SS \cc\81\ef\bc\95 \cc\81adult \cc\81pickup \cc\81man \cc\81at \cc\81injury \cc\81Alert \cc\81hoodie \cc\81the \cc\81grass fire \cc\81place,	-
u-split	t:Mercedes and in the hoodie person in the water	t:Mercedest:andt:int:thet:hoodiet:persont:int:thet:water
sc-kind	t:Mercedes and in the hoodie person in the water	t:rescue
sc-place	t:Mercedes and in the hoodie person in the water	-
u-split	t:\ce\a3\09truck\09at\09woman\09female\09child	t:\ce\a3\09truck\09at\09woman\09female\09child
sc-kind	t:\ce\a3\09truck\09at\09woman\09female\09child	-
sc-place	t:\ce\a3\09truck\09at\09woman\09female\09child	-
u-split	t:ten fifty burglary \e1\ba\9a	t:tent:fiftyt:burglaryt:\e1\ba\9a
sc-kind	t:ten fifty burglary \e1\ba\9a	t:traffic
sc-place	t:ten fifty burglary \e1\ba\9a	-
u-split	t:red road? gold dark blue and\cc\81 and\cc\81 2100. at 12 Tesla Washington ambulance suspect 99999 AT Kia \ef\ac\83 domestic at \ef\bc\95	t:redt:road?t:goldt:darkt:bluet:and\cc\81t:and\cc\81t:2100.t:att:12t:Teslat:Washingtont:ambulancet:suspectt:99999t:ATt:Kiat:\ef\ac\83t:domestict:att:\ef\bc\95
sc-kind	t:red road? gold dark blue and\cc\81 and\cc\81 2100. at 12 Tesla Washington ambulance suspect 99999 AT Kia \ef\ac\83 domestic at \ef\bc\95	t:medical
sc-place	t:red road? gold dark blue and\cc\81 and\cc\81 2100. at 12 Tesla Washington ambulance suspect 99999 AT Kia \ef\ac\83 domestic at \ef\bc\95	-
u-split	t:hoodie  0x10  ford  AT  at,  turnpike,  \cf\89  pl!  and\cc\81  2100.  Alert  and  street  ss  blvd!  shirt  51  100000  FL  on	t:hoodiet:0x10t:fordt:ATt:at,t:turnpike,t:\cf\89t:pl!t:and\cc\81t:2100.t:Alertt:andt:streett:sst:blvd!t:shirtt:51t:100000t:FLt:on
sc-kind	t:hoodie  0x10  ford  AT  at,  turnpike,  \cf\89  pl!  and\cc\81  2100.  Alert  and  street  ss  blvd!  shirt  51  100000  FL  on	-
sc-place	t:hoodie  0x10  ford  AT  at,  turnpike,  \cf\89  pl!  and\cc\81  2100.  Alert  and  street  ss  blvd!  shirt  51  100000  FL  on	t:2100 alert and street
u-split	t:crash \c3\8e +5 \ef\bc\95 \c3\8e smoke showing Washington 100000 and\cc\81 power line down at \e1\be\b3	t:crasht:\c3\8et:+5t:\ef\bc\95t:\c3\8et:smoket:showingt:Washingtont:100000t:and\cc\81t:powert:linet:downt:att:\e1\be\b3
sc-kind	t:crash \c3\8e +5 \ef\bc\95 \c3\8e smoke showing Washington 100000 and\cc\81 power line down at \e1\be\b3	t:traffic
sc-place	t:crash \c3\8e +5 \ef\bc\95 \c3\8e smoke showing Washington 100000 and\cc\81 power line down at \e1\be\b3	-
u-split	t:1_000\09suspect\09van\09Washington\0912\09and\09Infiniti\09-year-old\09terrace;\09way;\09\e2\84\aa\09silver\09year old\09subject\09hoodie\0912\09Chevy\09Infiniti\09power line down\092100.	t:1_000\09suspect\09van\09Washington\0912\09and\09Infiniti\09-year-old\09terrace;\09way;\09\e2\84\aa\09silver\09yeart:old\09subject\09hoodie\0912\09Chevy\09Infiniti\09powert:linet:down\092100.
sc-kind	t:1_000\09suspect\09van\09Washington\0912\09and\09Infiniti\09-year-old\09terrace;\09way;\09\e2\84\aa\09silver\09year old\09subject\09hoodie\0912\09Chevy\09Infiniti\09power line down\092100.	-
sc-place	t:1_000\09suspect\09van\09Washington\0912\09and\09Infiniti\09-year-old\09terrace;\09way;\09\e2\84\aa\09silver\09year old\09subject\09hoodie\0912\09Chevy\09Infiniti\09power line down\092100.	-
u-split	t:Chevy	t:Chevy
sc-kind	t:Chevy	-
sc-place	t:Chevy	-
u-split	t:05 ave. 99999999999999999999 road 2100. ems responding	t:05t:ave.t:99999999999999999999t:roadt:2100.t:emst:responding
sc-kind	t:05 ave. 99999999999999999999 road 2100. ems responding	t:medical
sc-place	t:05 ave. 99999999999999999999 road 2100. ems responding	t:05 ave
u-split	t:blue \cc\81at \cc\8105	t:blue \cc\81at \cc\8105
sc-kind	t:blue \cc\81at \cc\8105	-
sc-place	t:blue \cc\81at \cc\8105	-
u-split	t:51  FL  pileup	t:51t:FLt:pileup
sc-kind	t:51  FL  pileup	t:traffic
sc-place	t:51  FL  pileup	-
u-split	t:burglary gas leak hair	t:burglaryt:gast:leakt:hair
sc-kind	t:burglary gas leak hair	t:hazard
sc-place	t:burglary gas leak hair	-
u-split	t:terrace! 51 minivan	t:terrace!t:51t:minivan
sc-kind	t:terrace! 51 minivan	-
sc-place	t:terrace! 51 minivan	-
u-split	t:sedan circle and	t:sedant:circlet:and
sc-kind	t:sedan circle and	-
sc-place	t:sedan circle and	-
u-split	t:10-50\c2\a00x10\c2\a01\c2\a0power line down\c2\a0a\c2\a010-50\c2\a0car\c2\a0100000\c2\a0s\c2\a0\ef\ac\83\c2\a0\f0\9d\96\b3\c2\a0units responding	t:10-50\c2\a00x10\c2\a01\c2\a0powert:linet:down\c2\a0a\c2\a010-50\c2\a0car\c2\a0100000\c2\a0s\c2\a0\ef\ac\83\c2\a0\f0\9d\96\b3\c2\a0unitst:responding
sc-kind	t:10-50\c2\a00x10\c2\a01\c2\a0power line down\c2\a0a\c2\a010-50\c2\a0car\c2\a0100000\c2\a0s\c2\a0\ef\ac\83\c2\a0\f0\9d\96\b3\c2\a0units responding	t:traffic
sc-place	t:10-50\c2\a00x10\c2\a01\c2\a0power line down\c2\a0a\c2\a010-50\c2\a0car\c2\a0100000\c2\a0s\c2\a0\ef\ac\83\c2\a0\f0\9d\96\b3\c2\a0units responding	-
u-split	t:and\c2\a00\c2\a0swift water\c2\a099999999999999999999\c2\a0\d9\a3\c2\a0of\c2\a051\c2\a0ct;\c2\a0gold\c2\a0ln!\c2\a0And\c2\a0collision	t:and\c2\a00\c2\a0swiftt:water\c2\a099999999999999999999\c2\a0\d9\a3\c2\a0of\c2\a051\c2\a0ct;\c2\a0gold\c2\a0ln!\c2\a0And\c2\a0collision
sc-kind	t:and\c2\a00\c2\a0swift water\c2\a099999999999999999999\c2\a0\d9\a3\c2\a0of\c2\a051\c2\a0ct;\c2\a0gold\c2\a0ln!\c2\a0And\c2\a0collision	t:traffic
sc-place	t:and\c2\a00\c2\a0swift water\c2\a099999999999999999999\c2\a0\d9\a3\c2\a0of\c2\a051\c2\a0ct;\c2\a0gold\c2\a0ln!\c2\a0And\c2\a0collision	-
u-split	t:jacket\09tan\09child\09vehicle fire\09hoodie\091_000\09downed pole\09and\cc\81\092100.\09sedan\09gas leak\09grey	t:jacket\09tan\09child\09vehiclet:fire\09hoodie\091_000\09downedt:pole\09and\cc\81\092100.\09sedan\09gast:leak\09grey
sc-kind	t:jacket\09tan\09child\09vehicle fire\09hoodie\091_000\09downed pole\09and\cc\81\092100.\09sedan\09gas leak\09grey	-
sc-place	t:jacket\09tan\09child\09vehicle fire\09hoodie\091_000\09downed pole\09and\cc\81\092100.\09sedan\09gas leak\09grey	-
u-split	t:51,, +5, Main, officer, woman, silver	t:51,,t:+5,t:Main,t:officer,t:woman,t:silver
sc-kind	t:51,, +5, Main, officer, woman, silver	t:police
sc-place	t:51,, +5, Main, officer, woman, silver	-
u-split	t:0 99999 AT AT 12 road +5 signal 10 van highway! a\ca\be wires down	t:0t:99999t:ATt:ATt:12t:roadt:+5t:signalt:10t:vant:highway!t:a\ca\bet:wirest:down
sc-kind	t:0 99999 AT AT 12 road +5 signal 10 van highway! a\ca\be wires down	t:hazard
sc-place	t:0 99999 AT AT 12 road +5 signal 10 van highway! a\ca\be wires down	t:99999 at at 12 road
u-split	t:bus  route:  Ram	t:bust:route:t:Ram
sc-kind	t:bus  route:  Ram	-
sc-place	t:bus  route:  Ram	-
u-split	t:disturbance jackknifed brush fire	t:disturbancet:jackknifedt:brusht:fire
sc-kind	t:disturbance jackknifed brush fire	t:traffic
sc-place	t:disturbance jackknifed brush fire	-
u-split	t:05 \cc\81K \cc\81100000 \cc\81route. \cc\81- \cc\81entrapment	t:05 \cc\81K \cc\81100000 \cc\81route. \cc\81- \cc\81entrapment
sc-kind	t:05 \cc\81K \cc\81100000 \cc\81route. \cc\81- \cc\81entrapment	t:rescue
sc-place	t:05 \cc\81K \cc\81100000 \cc\81route. \cc\81- \cc\81entrapment	-
u-split	t:12 12 0 99999 - pin in and Lexus ave: 51, ct: power line down \e2\84\a6 car motorcycle pinned in infant tree down ct. And	t:12t:12t:0t:99999t:-t:pint:int:andt:Lexust:ave:t:51,t:ct:t:powert:linet:downt:\e2\84\a6t:cart:motorcyclet:pinnedt:int:infantt:treet:downt:ct.t:And
sc-kind	t:12 12 0 99999 - pin in and Lexus ave: 51, ct: power line down \e2\84\a6 car motorcycle pinned in infant tree down ct. And	t:rescue
sc-place	t:12 12 0 99999 - pin in and Lexus ave: 51, ct: power line down \e2\84\a6 car motorcycle pinned in infant tree down ct. And	t:51 ct
u-split	t:05, -3, water rescue, hwy., shots fired, engine responding, \d9\a3, power line down, minivan, at, at, 1_000	t:05,t:-3,t:watert:rescue,t:hwy.,t:shotst:fired,t:enginet:responding,t:\d9\a3,t:powert:linet:down,t:minivan,t:at,t:at,t:1_000
sc-kind	t:05, -3, water rescue, hwy., shots fired, engine responding, \d9\a3, power line down, minivan, at, at, 1_000	t:fire
sc-place	t:05, -3, water rescue, hwy., shots fired, engine responding, \d9\a3, power line down, minivan, at, at, 1_000	t:05 -3 water rescue hwy
u-split	t:sedan, dr;, fully involved, Tesla, 100000, 100000, 2100, 10-50, trail;, jacket, 2100., 1_000, street, Infiniti, pickup, 99999, pin in, place;, \d5\a5\d6\82, 2100	t:sedan,t:dr;,t:fullyt:involved,t:Tesla,t:100000,t:100000,t:2100,t:10-50,t:trail;,t:jacket,t:2100.,t:1_000,t:street,t:Infiniti,t:pickup,t:99999,t:pint:in,t:place;,t:\d5\a5\d6\82,t:2100
sc-kind	t:sedan, dr;, fully involved, Tesla, 100000, 100000, 2100, 10-50, trail;, jacket, 2100., 1_000, street, Infiniti, pickup, 99999, pin in, place;, \d5\a5\d6\82, 2100	t:traffic
sc-place	t:sedan, dr;, fully involved, Tesla, 100000, 100000, 2100, 10-50, trail;, jacket, 2100., 1_000, street, Infiniti, pickup, 99999, pin in, place;, \d5\a5\d6\82, 2100	t:2100 10-50 trail
u-split	t:ss 0 road closed 100000 van tan Tesla pkwy, -3 road \c5\bf the	t:sst:0t:roadt:closedt:100000t:vant:tant:Teslat:pkwy,t:-3t:roadt:\c5\bft:the
sc-kind	t:ss 0 road closed 100000 van tan Tesla pkwy, -3 road \c5\bf the	t:hazard
sc-place	t:ss 0 road closed 100000 van tan Tesla pkwy, -3 road \c5\bf the	-
u-split	t:i\cc\87  ct!  red  st  \ef\bc\b4  at	t:i\cc\87t:ct!t:redt:stt:\ef\bc\b4t:at
sc-kind	t:i\cc\87  ct!  red  st  \ef\bc\b4  at	-
sc-place	t:i\cc\87  ct!  red  st  \ef\bc\b4  at	-
u-split	t:2100\c2\a0way!\c2\a0And\c2\a0officer\c2\a0swift water\c2\a0sedan\c2\a0\f0\9d\96\b3\c2\a0Alert\c2\a051\c2\a0maroon\c2\a0Toyota\c2\a0male	t:2100\c2\a0way!\c2\a0And\c2\a0officer\c2\a0swiftt:water\c2\a0sedan\c2\a0\f0\9d\96\b3\c2\a0Alert\c2\a051\c2\a0maroon\c2\a0Toyota\c2\a0male
sc-kind	t:2100\c2\a0way!\c2\a0And\c2\a0officer\c2\a0swift water\c2\a0sedan\c2\a0\f0\9d\96\b3\c2\a0Alert\c2\a051\c2\a0maroon\c2\a0Toyota\c2\a0male	-
sc-place	t:2100\c2\a0way!\c2\a0And\c2\a0officer\c2\a0swift water\c2\a0sedan\c2\a0\f0\9d\96\b3\c2\a0Alert\c2\a051\c2\a0maroon\c2\a0Toyota\c2\a0male	-
u-split	t:AT\090\09And\09100000\09court,\0999999\09\d9\a3\09and\cc\81\090x10\09at\09hoodie\09brush fire	t:AT\090\09And\09100000\09court,\0999999\09\d9\a3\09and\cc\81\090x10\09at\09hoodie\09brusht:fire
sc-kind	t:AT\090\09And\09100000\09court,\0999999\09\d9\a3\09and\cc\81\090x10\09at\09hoodie\09brush fire	t:fire
sc-place	t:AT\090\09And\09100000\09court,\0999999\09\d9\a3\09and\cc\81\090x10\09at\09hoodie\09brush fire	-
u-split	t:dark blue \cc\810 \cc\81spill \cc\81dark blue \cc\8199999 \cc\81\cc\81	t:darkt:blue \cc\810 \cc\81spill \cc\81darkt:blue \cc\8199999 \cc\81\cc\81
sc-kind	t:dark blue \cc\810 \cc\81spill \cc\81dark blue \cc\8199999 \cc\81\cc\81	-
sc-place	t:dark blue \cc\810 \cc\81spill \cc\81dark blue \cc\8199999 \cc\81\cc\81	-
u-split	t:\c7\b0	t:\c7\b0
sc-kind	t:\c7\b0	-
sc-place	t:\c7\b0	-
u-split	t:99999\c2\a0e\cc\81\c2\a0jackknifed\c2\a0light gray\c2\a0and\cc\81\c2\a0dr:\c2\a0hwy.\c2\a0\e1\ba\9a\c2\a00x10\c2\a0at,\c2\a0at\c2\a0at	t:99999\c2\a0e\cc\81\c2\a0jackknifed\c2\a0lightt:gray\c2\a0and\cc\81\c2\a0dr:\c2\a0hwy.\c2\a0\e1\ba\9a\c2\a00x10\c2\a0at,\c2\a0at\c2\a0at
sc-kind	t:99999\c2\a0e\cc\81\c2\a0jackknifed\c2\a0light gray\c2\a0and\cc\81\c2\a0dr:\c2\a0hwy.\c2\a0\e1\ba\9a\c2\a00x10\c2\a0at,\c2\a0at\c2\a0at	-
sc-place	t:99999\c2\a0e\cc\81\c2\a0jackknifed\c2\a0light gray\c2\a0and\cc\81\c2\a0dr:\c2\a0hwy.\c2\a0\e1\ba\9a\c2\a00x10\c2\a0at,\c2\a0at\c2\a0at	-
u-split	t:12	t:12
sc-kind	t:12	-
sc-place	t:12	-
u-split	t:freeway? of s freeway, Tesla 12 99999 st robbery in officer ave	t:freeway?t:oft:st:freeway,t:Teslat:12t:99999t:stt:robberyt:int:officert:ave
sc-kind	t:freeway? of s freeway, Tesla 12 99999 st robbery in officer ave	t:police
sc-place	t:freeway? of s freeway, Tesla 12 99999 st robbery in officer ave	t:12 99999 st
u-split	t:the, minivan, man, Toyota, street:, \0a, \d6\87, tree down, -year-old, extrication, Belair, -year-old, woman, Highway, 12, pickup, court!, circle?, 99999, -year-old	t:the,t:minivan,t:man,t:Toyota,t:street:,t:\0a,t:\d6\87,t:treet:down,t:-year-old,t:extrication,t:Belair,t:-year-old,t:woman,t:Highway,t:12,t:pickup,t:court!,t:circle?,t:99999,t:-year-old
sc-kind	t:the, minivan, man, Toyota, street:, \0a, \d6\87, tree down, -year-old, extrication, Belair, -year-old, woman, Highway, 12, pickup, court!, circle?, 99999, -year-old	t:rescue
sc-place	t:the, minivan, man, Toyota, street:, \0a, \d6\87, tree down, -year-old, extrication, Belair, -year-old, woman, Highway, 12, pickup, court!, circle?, 99999, -year-old	t:12 pickup court
u-split	t:last interstate; 10-50 route? 0 at,	t:lastt:interstate;t:10-50t:route?t:0t:at,
sc-kind	t:last interstate; 10-50 route? 0 at,	t:traffic
sc-place	t:last interstate; 10-50 route? 0 at,	-
u-split	t:of\c2\a00x10\c2\a0power line down\c2\a0and\c2\a099999\c2\a0pinned in\c2\a02100\c2\a0Mercedes\c2\a0\ef\bc\95\c2\a0-3\c2\a0and\cc\81\c2\a02100.	t:of\c2\a00x10\c2\a0powert:linet:down\c2\a0and\c2\a099999\c2\a0pinnedt:in\c2\a02100\c2\a0Mercedes\c2\a0\ef\bc\95\c2\a0-3\c2\a0and\cc\81\c2\a02100.
sc-kind	t:of\c2\a00x10\c2\a0power line down\c2\a0and\c2\a099999\c2\a0pinned in\c2\a02100\c2\a0Mercedes\c2\a0\ef\bc\95\c2\a0-3\c2\a0and\cc\81\c2\a02100.	-
sc-place	t:of\c2\a00x10\c2\a0power line down\c2\a0and\c2\a099999\c2\a0pinned in\c2\a02100\c2\a0Mercedes\c2\a0\ef\bc\95\c2\a0-3\c2\a0and\cc\81\c2\a02100.	-
u-split	t:2100 \cc\81\ef\ac\83 \cc\81and \cc\81structure fire \cc\81road? \cc\81And	t:2100 \cc\81\ef\ac\83 \cc\81and \cc\81structuret:fire \cc\81road? \cc\81And
sc-kind	t:2100 \cc\81\ef\ac\83 \cc\81and \cc\81structure fire \cc\81road? \cc\81And	-
sc-place	t:2100 \cc\81\ef\ac\83 \cc\81and \cc\81structure fire \cc\81road? \cc\81And	-
u-split	t:bolo  AT  -3  van  adult  freeway:  at  Infiniti  circle  power line down  a\ca\be  blue	t:bolot:ATt:-3t:vant:adultt:freeway:t:att:Infinitit:circlet:powert:linet:downt:a\ca\bet:blue
sc-kind	t:bolo  AT  -3  van  adult  freeway:  at  Infiniti  circle  power line down  a\ca\be  blue	t:hazard
sc-place	t:bolo  AT  -3  van  adult  freeway:  at  Infiniti  circle  power line down  a\ca\be  blue	t:van adult freeway and infiniti circle power
u-split	t:And boy adult 0 road, female	t:Andt:boyt:adultt:0t:road,t:female
sc-kind	t:And boy adult 0 road, female	-
sc-place	t:And boy adult 0 road, female	-
u-split	t:-3	t:-3
sc-kind	t:-3	-
sc-place	t:-3	-
u-split	t:and\c2\a0100000\c2\a0at,\c2\a0motor vehicle accident\c2\a0ten fifty\c2\a0in\c2\a02100\c2\a0grey\c2\a0drive:\c2\a00x10\c2\a0pkwy;\c2\a02100\c2\a0at\c2\a051\c2\a0And\c2\a0wreck\c2\a0trail,\c2\a0officer\c2\a0Tesla\c2\a0working fire	t:and\c2\a0100000\c2\a0at,\c2\a0motort:vehiclet:accident\c2\a0tent:fifty\c2\a0in\c2\a02100\c2\a0grey\c2\a0drive:\c2\a00x10\c2\a0pkwy;\c2\a02100\c2\a0at\c2\a051\c2\a0And\c2\a0wreck\c2\a0trail,\c2\a0officer\c2\a0Tesla\c2\a0workingt:fire
sc-kind	t:and\c2\a0100000\c2\a0at,\c2\a0motor vehicle accident\c2\a0ten fifty\c2\a0in\c2\a02100\c2\a0grey\c2\a0drive:\c2\a00x10\c2\a0pkwy;\c2\a02100\c2\a0at\c2\a051\c2\a0And\c2\a0wreck\c2\a0trail,\c2\a0officer\c2\a0Tesla\c2\a0working fire	t:traffic
sc-place	t:and\c2\a0100000\c2\a0at,\c2\a0motor vehicle accident\c2\a0ten fifty\c2\a0in\c2\a02100\c2\a0grey\c2\a0drive:\c2\a00x10\c2\a0pkwy;\c2\a02100\c2\a0at\c2\a051\c2\a0And\c2\a0wreck\c2\a0trail,\c2\a0officer\c2\a0Tesla\c2\a0working fire	-
u-split	t:trail.	t:trail.
sc-kind	t:trail.	-
sc-place	t:trail.	-
u-split	t:ffi	t:ffi
sc-kind	t:ffi	-
sc-place	t:ffi	-
u-split	t:\c2\a0	t:\c2\a0
sc-kind	t:\c2\a0	-
sc-place	t:\c2\a0	-
u-split	t:12  0  motorcycle	t:12t:0t:motorcycle
sc-kind	t:12  0  motorcycle	-
sc-place	t:12  0  motorcycle	-
u-split	t:ln:\c2\a0drive;\c2\a0-year-old	t:ln:\c2\a0drive;\c2\a0-year-old
sc-kind	t:ln:\c2\a0drive;\c2\a0-year-old	-
sc-place	t:ln:\c2\a0drive;\c2\a0-year-old	-
u-split	t:infant\091\09freeway.	t:infant\091\09freeway.
sc-kind	t:infant\091\09freeway.	-
sc-place	t:infant\091\09freeway.	-
u-split	t:wreck\c2\a0bus\c2\a0at,\c2\a0medic\c2\a0subject\c2\a0burglary\c2\a099999999999999999999\c2\a0gas leak\c2\a0domestic\c2\a0car accident\c2\a051\c2\a0And	t:wreck\c2\a0bus\c2\a0at,\c2\a0medic\c2\a0subject\c2\a0burglary\c2\a099999999999999999999\c2\a0gast:leak\c2\a0domestic\c2\a0cart:accident\c2\a051\c2\a0And
sc-kind	t:wreck\c2\a0bus\c2\a0at,\c2\a0medic\c2\a0subject\c2\a0burglary\c2\a099999999999999999999\c2\a0gas leak\c2\a0domestic\c2\a0car accident\c2\a051\c2\a0And	t:traffic
sc-place	t:wreck\c2\a0bus\c2\a0at,\c2\a0medic\c2\a0subject\c2\a0burglary\c2\a099999999999999999999\c2\a0gas leak\c2\a0domestic\c2\a0car accident\c2\a051\c2\a0And	-
u-split	t:51, ford, +5	t:51,t:ford,t:+5
sc-kind	t:51, ford, +5	-
sc-place	t:51, ford, +5	-
u-split	t:adult	t:adult
sc-kind	t:adult	-
sc-place	t:adult	-
u-split	t:van \cc\8105 \cc\81GMC	t:van \cc\8105 \cc\81GMC
sc-kind	t:van \cc\8105 \cc\81GMC	-
sc-place	t:van \cc\8105 \cc\81GMC	-
u-split	t:vehicle fire \cc\81blvd; \cc\81hair \cc\81S \cc\81shots fired \cc\81ave: \cc\81I \cc\81\c3\8e \cc\81\d6\87 \cc\81person in the water \cc\81street \cc\81\ef\bc\95	t:vehiclet:fire \cc\81blvd; \cc\81hair \cc\81S \cc\81shotst:fired \cc\81ave: \cc\81I \cc\81\c3\8e \cc\81\d6\87 \cc\81persont:int:thet:water \cc\81street \cc\81\ef\bc\95
sc-kind	t:vehicle fire \cc\81blvd; \cc\81hair \cc\81S \cc\81shots fired \cc\81ave: \cc\81I \cc\81\c3\8e \cc\81\d6\87 \cc\81person in the water \cc\81street \cc\81\ef\bc\95	t:fire
sc-place	t:vehicle fire \cc\81blvd; \cc\81hair \cc\81S \cc\81shots fired \cc\81ave: \cc\81I \cc\81\c3\8e \cc\81\d6\87 \cc\81person in the water \cc\81street \cc\81\ef\bc\95	-
u-split	t:van\09Nissan\09ln,\09woman\09\d9\a3\092100	t:van\09Nissan\09ln,\09woman\09\d9\a3\092100
sc-kind	t:van\09Nissan\09ln,\09woman\09\d9\a3\092100	-
sc-place	t:van\09Nissan\09ln,\09woman\09\d9\a3\092100	-
u-split	t:0	t:0
sc-kind	t:0	-
sc-place	t:0	-
u-split	t:05, ten fifty, AT, subject, +5, at,	t:05,t:tent:fifty,t:AT,t:subject,t:+5,t:at,
sc-kind	t:05, ten fifty, AT, subject, +5, at,	t:traffic
sc-place	t:05, ten fifty, AT, subject, +5, at,	-
u-split	t:GMC 100000 \c3\89 infant 99999 and SS west 12 2100 and 51 sedan road \00 1 \c5\bf Highway engine responding injury	t:GMCt:100000t:\c3\89t:infantt:99999t:andt:SSt:westt:12t:2100t:andt:51t:sedant:roadt:\00t:1t:\c5\bft:Highwayt:enginet:respondingt:injury
sc-kind	t:GMC 100000 \c3\89 infant 99999 and SS west 12 2100 and 51 sedan road \00 1 \c5\bf Highway engine responding injury	t:fire
sc-place	t:GMC 100000 \c3\89 infant 99999 and SS west 12 2100 and 51 sedan road \00 1 \c5\bf Highway engine responding injury	t:2100 and 51 sedan road
u-split	t:car, injury, 100000, a, road closed, -3, girl, pinned in, AT, 99999, light gray, traffic stop	t:car,t:injury,t:100000,t:a,t:roadt:closed,t:-3,t:girl,t:pinnedt:in,t:AT,t:99999,t:lightt:gray,t:traffict:stop
sc-kind	t:car, injury, 100000, a, road closed, -3, girl, pinned in, AT, 99999, light gray, traffic stop	t:rescue
sc-place	t:car, injury, 100000, a, road closed, -3, girl, pinned in, AT, 99999, light gray, traffic stop	-
u-split	t:bus fire alarm Infiniti	t:bust:firet:alarmt:Infiniti
sc-kind	t:bus fire alarm Infiniti	t:fire
sc-place	t:bus fire alarm Infiniti	-
u-split	t:trail! 1 turnpike; medic at, gas leak van st? child at, at at, \ef\bc\95 \f0\9f\9a\97 suspect 99999 2100 05 Toyota ten fifty	t:trail!t:1t:turnpike;t:medict:at,t:gast:leakt:vant:st?t:childt:at,t:att:at,t:\ef\bc\95t:\f0\9f\9a\97t:suspectt:99999t:2100t:05t:Toyotat:tent:fifty
sc-kind	t:trail! 1 turnpike; medic at, gas leak van st? child at, at at, \ef\bc\95 \f0\9f\9a\97 suspect 99999 2100 05 Toyota ten fifty	t:traffic
sc-place	t:trail! 1 turnpike; medic at, gas leak van st? child at, at at, \ef\bc\95 \f0\9f\9a\97 suspect 99999 2100 05 Toyota ten fifty	t:1 turnpike
u-split	t:12, heading, grey, Columbia, at,, \e1\ba\9e	t:12,t:heading,t:grey,t:Columbia,t:at,,t:\e1\ba\9e
sc-kind	t:12, heading, grey, Columbia, at,, \e1\ba\9e	-
sc-place	t:12, heading, grey, Columbia, at,, \e1\ba\9e	-
u-split	t:Kia  bolo  heading	t:Kiat:bolot:heading
sc-kind	t:Kia  bolo  heading	t:police
sc-place	t:Kia  bolo  heading	-
