# FROZEN SWIFT ORACLE — produced by running the original Swift media, device and travel-mode decisions at commit bea472d (the last before their facade switch)
# (SignalQuality, AdaptiveTuning, PlaybackFallback, PlaybackGrace, RadioTuning, AmtrakStations, BreadcrumbTrail, AirTravel, Mobility's TrafficCadence/RiskBlob/TransitFares, HybridWalk; linked against the Rust bridge; see oracle-harness/modes) before they were ported to flows_core::media_policy and flows_core::travel_modes.
# 7161 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 b8de11a95c727d58d255ee59572c0722d1cfc0a6 for the body).
rt-nearest	4044f710a1f37d1c/c055e094828ecde9	t:K0404444f168c0bc88/c055776081136e070t:K14045a5860ab412a8/c0558bb3e8d307781	1/4106c7c2295c1b01
rt-retarget	t:K1	4045a5860ab412a8/c0558bb3e8d30778	4044f710a1f37d1c/c055e094828ecde9	t:K0404444f168c0bc88/c055776081136e070t:K14045a5860ab412a8/c0558bb3e8d307781	-
rt-nearest	404e9c1c69e3784d/c062b8cfe719ebde	t:K07ff8000000000000/01t:K1404e8fd74c8f7e46/c062c45d9e29f0660t:K2404de39aa91902b8/c062eb275eb651e01t:K37ff8000000000000/01t:K4404d933ef7fb8878/c0622b229cf9bad71t:K5404e99a8d2d1ebc1/c062be46faa111761t:K6404e083e51da99ea/c062bcf83eb4f22c1t:K2404ea425a613e1c9/c062bff9a5042dfd1t:K8404e95688d6e608e/c062bf9a6e5b22c30t:K9404e7b9d937e3c7e/c0629fdf01069ccb0t:K10404e6bd1cb5f5426/c062bb46f8810d521t:K11404f0f8d7402fee7/c0629fcd449b363a1t:K12404ccfcf5f73475d/c0636e5c1c318eef0t:K13404e7b9d937e3c7e/c0629fdf01069ccb1t:K14404ea67f087dc997/c062b95cc3332fe71	-
rt-retarget	t:K4	404ea67f087dc997/c062b95cc3332fe7	404e9c1c69e3784d/c062b8cfe719ebde	t:K07ff8000000000000/01t:K1404e8fd74c8f7e46/c062c45d9e29f0660t:K2404de39aa91902b8/c062eb275eb651e01t:K37ff8000000000000/01t:K4404d933ef7fb8878/c0622b229cf9bad71t:K5404e99a8d2d1ebc1/c062be46faa111761t:K6404e083e51da99ea/c062bcf83eb4f22c1t:K2404ea425a613e1c9/c062bff9a5042dfd1t:K8404e95688d6e608e/c062bf9a6e5b22c30t:K9404e7b9d937e3c7e/c0629fdf01069ccb0t:K10404e6bd1cb5f5426/c062bb46f8810d521t:K11404f0f8d7402fee7/c0629fcd449b363a1t:K12404ccfcf5f73475d/c0636e5c1c318eef0t:K13404e7b9d937e3c7e/c0629fdf01069ccb1t:K14404ea67f087dc997/c062b95cc3332fe71	-
rt-nearest	3fb43c123ac00a7c/40667da60ff8fd9a	t:K03fb3390ee08ca198/40667a213d9ad1fb1t:K03fb3390ee08ca198/40667a213d9ad1fb0t:K2bfd8775cc072aed4/4066b0a4b8fa3fb60t:K3bff6772c3c815359/4066781057da923c0t:K4bfd8775cc072aed4/4066b0a4b8fa3fb61t:K0bfe23eec162726a4/4066a7dd4e38f2ff1	0/40c7ec851abb60f1
rt-retarget	t:K0	3fb3390ee08ca198/40667a213d9ad1fb	3fb43c123ac00a7c/40667da60ff8fd9a	t:K03fb3390ee08ca198/40667a213d9ad1fb1t:K03fb3390ee08ca198/40667a213d9ad1fb0t:K2bfd8775cc072aed4/4066b0a4b8fa3fb60t:K3bff6772c3c815359/4066781057da923c0t:K4bfd8775cc072aed4/4066b0a4b8fa3fb61t:K0bfe23eec162726a4/4066a7dd4e38f2ff1	-
rt-nearest	40452e2b31e6c26a/c05613d5cc12fb26		-
rt-retarget	t:K99	-	40452e2b31e6c26a/c05613d5cc12fb26		-
rt-nearest	404e249c5c0cbf3f/c062a976ec77a8cf	t:K0404e8c74d9eeb862/c062d562ccf416c51t:K1404eaf72240503d3/c062c2708a6531a30t:K2404dea5e26c44488/c06295ef9e4398331t:K1404e9c97133f074f/c062bd85479138971t:K4404dea5e26c44488/c06295ef9e4398331t:K5404dcc1ba5e2f9bd/c062269b8b61780c0	2/40edc35152581185
rt-retarget	t:K0	404dcc1ba5e2f9bd/c062269b8b61780c	404e249c5c0cbf3f/c062a976ec77a8cf	t:K0404e8c74d9eeb862/c062d562ccf416c51t:K1404eaf72240503d3/c062c2708a6531a30t:K2404dea5e26c44488/c06295ef9e4398331t:K1404e9c97133f074f/c062bd85479138971t:K4404dea5e26c44488/c06295ef9e4398331t:K5404dcc1ba5e2f9bd/c062269b8b61780c0	t:K2
rt-nearest	404555a72acbde47/c0561df196da08a5	t:K04045a1bf9c7e80bf/c0560ecfddef6a571t:K14045a1bf9c7e80bf/c0560ecfddef6a570t:K2404631a7d917ab66/c056b19a8127c61f1t:K34045da2788c6c017/c0565c751046719f1t:K44045a1bf9c7e80bf/c0560ecfddef6a571t:K540456cd6f850f745/c05678859b38a6ad1t:K64045734a72b3ed9f/c056373cff10f1d51t:K740459d8690cd942e/c0565ab43b2d2e5b1t:K8404333a064b1c3e8/c05491411188cf481t:K940457b751eaee8d0/c0566380754d07c90t:K1040459aae6afc8e26/c0564db9f2f7c0441t:K44045940f2de71e8d/c0568cf614654f0e1t:K1240440c55faa52e25/c054a4d37258fc691t:K1340457bde0ada5136/c056a10d2a0a918c1t:K147ff8000000000000/01	6/40e42c7b4bbb69e7
rt-retarget	t:K3	404631a7d917ab66/c056b19a8127c61f	404555a72acbde47/c0561df196da08a5	t:K04045a1bf9c7e80bf/c0560ecfddef6a571t:K14045a1bf9c7e80bf/c0560ecfddef6a570t:K2404631a7d917ab66/c056b19a8127c61f1t:K34045da2788c6c017/c0565c751046719f1t:K44045a1bf9c7e80bf/c0560ecfddef6a571t:K540456cd6f850f745/c05678859b38a6ad1t:K64045734a72b3ed9f/c056373cff10f1d51t:K740459d8690cd942e/c0565ab43b2d2e5b1t:K8404333a064b1c3e8/c05491411188cf481t:K940457b751eaee8d0/c0566380754d07c90t:K1040459aae6afc8e26/c0564db9f2f7c0441t:K44045940f2de71e8d/c0568cf614654f0e1t:K1240440c55faa52e25/c054a4d37258fc691t:K1340457bde0ada5136/c056a10d2a0a918c1t:K147ff8000000000000/01	t:K6
rt-nearest	c03ed14d165631f2/4063328414e0b6ea		-
rt-retarget	t:K99	-	c03ed14d165631f2/4063328414e0b6ea		-
rt-nearest	4044c63ff8ec7905/c055a305a4f82de3	t:K040444c0a66722456/c05600a002c4c1f91t:K040444c0a66722456/c05600a002c4c1f91t:K24044ff8d9602d690/c055e4c685c6a5d00	2/40f81e40e86178a3
rt-retarget	t:K2	40444c0a66722456/c05600a002c4c1f9	4044c63ff8ec7905/c055a305a4f82de3	t:K040444c0a66722456/c05600a002c4c1f91t:K040444c0a66722456/c05600a002c4c1f91t:K24044ff8d9602d690/c055e4c685c6a5d00	-
rt-nearest	40440f6d716739d5/c054c27fa797cc58	t:K0404595783ad76574/c055a1fe61f091741t:K04044f7868d523c50/c055ec47c5659a721t:K240424dca582d879c/c0563906f0bcfc511t:K04044f1547f990858/c055ed95127ff0001t:K44046d0f5c80bd81a/c05522f57586ce301t:K54043866cf34b26f4/c055d2d0292466070	5/41176fd551a73fba
rt-retarget	t:K2	-	40440f6d716739d5/c054c27fa797cc58	t:K0404595783ad76574/c055a1fe61f091741t:K04044f7868d523c50/c055ec47c5659a721t:K240424dca582d879c/c0563906f0bcfc511t:K04044f1547f990858/c055ed95127ff0001t:K44046d0f5c80bd81a/c05522f57586ce301t:K54043866cf34b26f4/c055d2d0292466070	t:K5
rt-nearest	40456ffc0d0771f3/c056e7921057a868	t:K040453972008a577f/c0562c6edc66e1971t:K140453972008a577f/c0562c6edc66e1971t:K04045095cdba05a66/c055f5ffeba4171b1t:K34044d587ce8f4709/c055db63118ff8880t:K44044da752a32f987/c055eeca8dab22b70t:K540454ec674467cfe/c055cd17389a783b1t:K6404506578340a559/c055e91922d6ab4d1t:K74044ec1cb69114c0/c055eb3203ec5b881t:K840449034b298562e/c0558d407ca29cc40t:K94044da752a32f987/c055eeca8dab22b70t:K104044fcb897c67516/c055f334f2bcb9c51t:K114044d892b05c0190/c055f7302f3affe51t:K124045a72c9640ea87/c055c5391b76d05b0t:K1340470e0f77851100/c054f3cf4040ba410t:K14404346c1f14440b8/c055e0207f3b10d80	0/410dc98d829a9f9c
rt-retarget	t:K10	4044ec1cb69114c0/c055eb3203ec5b88	40456ffc0d0771f3/c056e7921057a868	t:K040453972008a577f/c0562c6edc66e1971t:K140453972008a577f/c0562c6edc66e1971t:K04045095cdba05a66/c055f5ffeba4171b1t:K34044d587ce8f4709/c055db63118ff8880t:K44044da752a32f987/c055eeca8dab22b70t:K540454ec674467cfe/c055cd17389a783b1t:K6404506578340a559/c055e91922d6ab4d1t:K74044ec1cb69114c0/c055eb3203ec5b881t:K840449034b298562e/c0558d407ca29cc40t:K94044da752a32f987/c055eeca8dab22b70t:K104044fcb897c67516/c055f334f2bcb9c51t:K114044d892b05c0190/c055f7302f3affe51t:K124045a72c9640ea87/c055c5391b76d05b0t:K1340470e0f77851100/c054f3cf4040ba410t:K14404346c1f14440b8/c055e0207f3b10d80	t:K0
rt-nearest	bfd1fff70900f5ec/40667bc54c293982	t:K07ff8000000000000/00t:K17ff8000000000000/01t:K2bfba82ccf6842c50/40667790c3f389b50t:K37ff8000000000000/01t:K47ff8000000000000/01t:K27ff8000000000000/00	-
rt-retarget	t:K99	7ff8000000000000/0	bfd1fff70900f5ec/40667bc54c293982	t:K07ff8000000000000/00t:K17ff8000000000000/01t:K2bfba82ccf6842c50/40667790c3f389b50t:K37ff8000000000000/01t:K47ff8000000000000/01t:K27ff8000000000000/00	-
rt-nearest	3fb713fe17e9a5d8/40667d51b933060f	t:K0bf879c7f231bc480/4066865b8fbb47c40t:K1bf879c7f231bc480/4066865b8fbb47c41	1/40e05135949f1a6e
rt-retarget	t:K0	bf879c7f231bc480/4066865b8fbb47c4	3fb713fe17e9a5d8/40667d51b933060f	t:K0bf879c7f231bc480/4066865b8fbb47c40t:K1bf879c7f231bc480/4066865b8fbb47c41	-
rt-nearest	3fb722b5acef817c/40668345c9bdbdd4	t:K0bffd57d16b894808/4065968308f9577c1	0/4129f7f8e455521e
rt-retarget	t:K0	bffd57d16b894808/4065968308f9577c	3fb722b5acef817c/40668345c9bdbdd4	t:K0bffd57d16b894808/4065968308f9577c1	-
rt-nearest	4044ec418f70a6fd/c05628f07a15516a	t:K04042702372596e7f/c05760b4c97e53561t:K14044667e38bc852b/c055c09e68f11b011t:K24044fcd844bcea43/c055de06aeb7040f1	2/40f7ef4c8d10c835
rt-retarget	t:K0	4042702372596e7f/c05760b4c97e5356	4044ec418f70a6fd/c05628f07a15516a	t:K04042702372596e7f/c05760b4c97e53561t:K14044667e38bc852b/c055c09e68f11b011t:K24044fcd844bcea43/c055de06aeb7040f1	t:K2
rt-nearest	40455a77947d67d7/c0561e6c0030654f	t:K04044f969dc81c23b/c055e09f3a251ef81t:K14047c5cb323120e9/c054d835e4f387dc1t:K24047c5cb323120e9/c054d835e4f387dc1	0/40fc4dadaef1de67
rt-retarget	-	4047c5cb323120e9/c054d835e4f387dc	40455a77947d67d7/c0561e6c0030654f	t:K04044f969dc81c23b/c055e09f3a251ef81t:K14047c5cb323120e9/c054d835e4f387dc1t:K24047c5cb323120e9/c054d835e4f387dc1	-
rt-nearest	4003a2a8e0fd86cc/4066d9df859cf488	t:K0c00a293eb8383a4d/4065d1f7534edf311t:K13fc97b67f4a10140/4066a3138e6ddc0c1t:K2c00a293eb8383a4d/4065d1f7534edf311t:K3c0141e1f595b03ba/4066adebcdca46721t:K43fc97b67f4a10140/4066a3138e6ddc0c0t:K53fcee175a981dca0/406669bba3344eff1t:K6bfe3da3cdab1ec6b/40665cab3c7ae7741t:K73fc97b67f4a10140/4066a3138e6ddc0c1t:K0400748f86a8c8d90/4066a63579ffe1b81t:K93fed5697b8e9c068/4066787157e1b78c1t:K10c00a293eb8383a4d/4065d1f7534edf311t:K113ff7d9b729adffb0/4066f7c9ec2f17ff0t:K123ff251e5df12f730/4066b7b133df6c661t:K13bfd0a366b2095070/40669e58c9df3aa41t:K14bfb8dbef6300a277/406685cd5b2c82061	11/41023d8cc266ddbf
rt-retarget	t:K12	c0141e1f595b03ba/4066adebcdca4672	4003a2a8e0fd86cc/4066d9df859cf488	t:K0c00a293eb8383a4d/4065d1f7534edf311t:K13fc97b67f4a10140/4066a3138e6ddc0c1t:K2c00a293eb8383a4d/4065d1f7534edf311t:K3c0141e1f595b03ba/4066adebcdca46721t:K43fc97b67f4a10140/4066a3138e6ddc0c0t:K53fcee175a981dca0/406669bba3344eff1t:K6bfe3da3cdab1ec6b/40665cab3c7ae7741t:K73fc97b67f4a10140/4066a3138e6ddc0c1t:K0400748f86a8c8d90/4066a63579ffe1b81t:K93fed5697b8e9c068/4066787157e1b78c1t:K10c00a293eb8383a4d/4065d1f7534edf311t:K113ff7d9b729adffb0/4066f7c9ec2f17ff0t:K123ff251e5df12f730/4066b7b133df6c661t:K13bfd0a366b2095070/40669e58c9df3aa41t:K14bfb8dbef6300a277/406685cd5b2c82061	t:K11
rt-nearest	40458380c3163eb9/c0565c749a7c0c5b	t:K04044d2b19d8f8d0a/c056b9386cdc4c0a1t:K140457ed7de288329/c05655f645c705ad1	1/40c1f7e341edd529
rt-retarget	t:K1	-	40458380c3163eb9/c0565c749a7c0c5b	t:K04044d2b19d8f8d0a/c056b9386cdc4c0a1t:K140457ed7de288329/c05655f645c705ad1	-
rt-nearest	404e970f258b5bf5/c062be397ad04cd7	t:K0404ec745c73730b5/c06293692cea37c81t:K1404e9b563a3d4f1c/c062c15c2f41448f1t:K1404e8ddc78832a61/c062c4c531abc5651t:K340500115875a2a89/c0630aa4b2c689b41t:K4404d29ead78ba53c/c062c08473b6b53f0t:K5404d6368fcbad133/c06393a0573e29081t:K6404e84330e748353/c062c209e1b5723e1t:K7404e3e0126f86a22/c061c9e464fdd14b1t:K8404c9625ab8e9b23/c0621d08593322b01t:K940508537c327d0dd/c0623b0b890b2dbd1t:K10404df6142967ef22/c0620283659fad320t:K11404bf594467d110e/c0638804e4afcbed0t:K12404e1f7c1d97bcae/c0629a8ab90852781t:K13404e9b2ab611f3b8/c062bd88750537e41t:K14404db3526f213578/c0636d928baa4cb61	13/40ad576831171952
rt-retarget	t:K12	-	404e970f258b5bf5/c062be397ad04cd7	t:K0404ec745c73730b5/c06293692cea37c81t:K1404e9b563a3d4f1c/c062c15c2f41448f1t:K1404e8ddc78832a61/c062c4c531abc5651t:K340500115875a2a89/c0630aa4b2c689b41t:K4404d29ead78ba53c/c062c08473b6b53f0t:K5404d6368fcbad133/c06393a0573e29081t:K6404e84330e748353/c062c209e1b5723e1t:K7404e3e0126f86a22/c061c9e464fdd14b1t:K8404c9625ab8e9b23/c0621d08593322b01t:K940508537c327d0dd/c0623b0b890b2dbd1t:K10404df6142967ef22/c0620283659fad320t:K11404bf594467d110e/c0638804e4afcbed0t:K12404e1f7c1d97bcae/c0629a8ab90852781t:K13404e9b2ab611f3b8/c062bd88750537e41t:K14404db3526f213578/c0636d928baa4cb61	t:K13
rt-nearest	404f09fe55fff11e/c062c10d3076cbc7	t:K0404f32563d0ee747/c062e73baeea64fb1t:K1404f05fb07e3b2ae/c062b955876dd1151t:K2404f32563d0ee747/c062e73baeea64fb0t:K3404e801294817f83/c062be8331b7dba31t:K4404c1f353808eff1/c063a42bd7bd57101t:K5404c1f353808eff1/c063a42bd7bd57100t:K6404f22777d70e6b8/c062bd890e4d5bf51t:K0404e801294817f83/c062be8331b7dba30t:K8404dc11e7e4b3c87/c06380d78559d4c71t:K9404c0a1fcf49fa75/c06267e5bb8914781t:K10404e88f2eb36f23e/c062c15bd62d82ba0t:K11404f05fb07e3b2ae/c062b955876dd1150t:K2404e88f2eb36f23e/c062c15bd62d82ba0t:K13404ea1db5a8ebbe7/c062c287f82f49ae0t:K14404eafcdee629dae/c062c39e4fb3b6131	1/40c97ea29c3f0557
rt-retarget	-	404e801294817f83/c062be8331b7dba3	404f09fe55fff11e/c062c10d3076cbc7	t:K0404f32563d0ee747/c062e73baeea64fb1t:K1404f05fb07e3b2ae/c062b955876dd1151t:K2404f32563d0ee747/c062e73baeea64fb0t:K3404e801294817f83/c062be8331b7dba31t:K4404c1f353808eff1/c063a42bd7bd57101t:K5404c1f353808eff1/c063a42bd7bd57100t:K6404f22777d70e6b8/c062bd890e4d5bf51t:K0404e801294817f83/c062be8331b7dba30t:K8404dc11e7e4b3c87/c06380d78559d4c71t:K9404c0a1fcf49fa75/c06267e5bb8914781t:K10404e88f2eb36f23e/c062c15bd62d82ba0t:K11404f05fb07e3b2ae/c062b955876dd1150t:K2404e88f2eb36f23e/c062c15bd62d82ba0t:K13404ea1db5a8ebbe7/c062c287f82f49ae0t:K14404eafcdee629dae/c062c39e4fb3b6131	-
rt-nearest	404e9790d569d3b8/c062bc89856b41f3	t:K0404e83ec84517b87/c062b807669d21e61t:K1404cd1bb62199c0c/c062dffdd8a2f4ab1t:K2404e35f77cd932d6/c062bad7ee5e74d21	0/40d23fe3fd793d3f
rt-retarget	t:K99	-	404e9790d569d3b8/c062bc89856b41f3	t:K0404e83ec84517b87/c062b807669d21e61t:K1404cd1bb62199c0c/c062dffdd8a2f4ab1t:K2404e35f77cd932d6/c062bad7ee5e74d21	t:K0
rt-nearest	404e8d1ab7ae4a92/c062bdfb51820661	t:K0404fa94a296a0f78/c062a68449bcf0801t:K1404fa94a296a0f78/c062a68449bcf0800t:K0404dfd23fa3a8d3a/c0626b7b9a25672a1t:K3404f10aa604094cc/c062889851e2b5c21t:K4404eefd356851653/c061d974d29391540t:K5404e94bb58a8340a/c062c19f675a5b541t:K6404ea0c6d1160633/c062bec8c92265821t:K7404f19869e68cd29/c062d5148b8ded621t:K8404e93fcbf615ff7/c062b8cc7b364c681t:K9405039aed9a1505b/c062eebeeb6888f91t:K10404d7d6abb499437/c062d9ab28f874041t:K11404e93fcbf615ff7/c062b8cc7b364c681t:K12404ea22d7c34e2f2/c0629cd21eeb1ad71t:K13404e84b0f2603a04/c062ba3bf627e9090t:K14404d8059b5c7c84d/c063329df494f6e90	5/40c19f0273e4324a
rt-retarget	t:K99	-	404e8d1ab7ae4a92/c062bdfb51820661	t:K0404fa94a296a0f78/c062a68449bcf0801t:K1404fa94a296a0f78/c062a68449bcf0800t:K0404dfd23fa3a8d3a/c0626b7b9a25672a1t:K3404f10aa604094cc/c062889851e2b5c21t:K4404eefd356851653/c061d974d29391540t:K5404e94bb58a8340a/c062c19f675a5b541t:K6404ea0c6d1160633/c062bec8c92265821t:K7404f19869e68cd29/c062d5148b8ded621t:K8404e93fcbf615ff7/c062b8cc7b364c681t:K9405039aed9a1505b/c062eebeeb6888f91t:K10404d7d6abb499437/c062d9ab28f874041t:K11404e93fcbf615ff7/c062b8cc7b364c681t:K12404ea22d7c34e2f2/c0629cd21eeb1ad71t:K13404e84b0f2603a04/c062ba3bf627e9090t:K14404d8059b5c7c84d/c063329df494f6e90	t:K5
rt-nearest	4043f15e208d251e/c054f7802589d475	t:K04044f1c837f3922c/c055f6a123a8b4821t:K140476be0cb3290a9/c0556e20d651c5030t:K24044deba2e328781/c055d7b2a83ef4b11t:K34044ca22cb389bf7/c05651ee6441c1501t:K44044deba2e328781/c055d7b2a83ef4b11t:K54044fa8872654f67/c055dbbad90819941	2/4115fba6809d7bbc
rt-retarget	t:K5	4044fa8872654f67/c055dbbad9081994	4043f15e208d251e/c054f7802589d475	t:K04044f1c837f3922c/c055f6a123a8b4821t:K140476be0cb3290a9/c0556e20d651c5030t:K24044deba2e328781/c055d7b2a83ef4b11t:K34044ca22cb389bf7/c05651ee6441c1501t:K44044deba2e328781/c055d7b2a83ef4b11t:K54044fa8872654f67/c055dbbad90819941	-
rt-nearest	3fa5e652026d9118/4066824a98fe0469	t:K03ff7ef078440acbc/406672b462c881df0	0/4104d34e51328f42
rt-retarget	t:K0	3ff7ef078440acbc/406672b462c881df	3fa5e652026d9118/4066824a98fe0469	t:K03ff7ef078440acbc/406672b462c881df0	-
rt-nearest	bff5a3303f481ea4/40664484ca14db05	t:K03fc0a11661df0c42/406685d8db5548660t:K14003a84554794790/4067455428df0efe0	0/4111240c51ad79b1
rt-retarget	t:K0	3fc0a11661df0c42/406685d8db554866	bff5a3303f481ea4/40664484ca14db05	t:K03fc0a11661df0c42/406685d8db5548660t:K14003a84554794790/4067455428df0efe0	-
rt-nearest	4046bf85bc7f5368/c0567edb5ee12bed	t:K040457eae6a7e2d14/c0565d241eec89a11t:K14042ea438190c913/c0576e540fa381801t:K24045ade173ab61a8/c055e336a294cfe11	0/411139021c7acb9f
rt-retarget	t:K0	-	4046bf85bc7f5368/c0567edb5ee12bed	t:K040457eae6a7e2d14/c0565d241eec89a11t:K14042ea438190c913/c0576e540fa381801t:K24045ade173ab61a8/c055e336a294cfe11	-
rt-nearest	3fb0542fa74e4e90/4066a0bee2706f29	t:K0bfa2f37f4f218e00/4066857138444a761	0/40f759a2195a55be
rt-retarget	t:K0	bfa2f37f4f218e00/4066857138444a76	3fb0542fa74e4e90/4066a0bee2706f29	t:K0bfa2f37f4f218e00/4066857138444a761	-
rt-nearest	404e42aeeb13d523/c062938ad6800402	t:K0404ea005907acd3d/c062bb575a616a7b1	0/40f9c0e0ef08fc02
rt-retarget	t:K0	404ea005907acd3d/c062bb575a616a7b	404e42aeeb13d523/c062938ad6800402	t:K0404ea005907acd3d/c062bb575a616a7b1	-
rt-nearest	400b32bf4b8ed4dc/4065f3bd1ea21dc3	t:K03f93d5d79ecaec90/40668676725190361t:K13f93d5d79ecaec90/40668676725190361t:K13fbf706ba70c4d7c/4066852a7e353e811t:K37ff8000000000000/01t:K43fbf706ba70c4d7c/4066852a7e353e811t:K5bfc1e128caf17444/40667edaba8fceb80t:K6bf9aee31efae8730/406681336375d24c1t:K7bfee76615033c956/40665d35619548fc1t:K1c0010b31bce1b50d/406602447a2af8ab1t:K9bfc27031b61013c0/406660949cee39271t:K10c00fe058d6c87a3f/406665f8df2dd6b80t:K11c006e667ad32843a/4065ccd97fb97cde0t:K12bfdbbe9253bb1ab8/406662d871f0fad11t:K13bff12b17250d0224/406623de02f7e8260t:K143fb62264e895c6dc/40667d181a26cf8a1	13/412007e152bc0038
rt-retarget	t:K12	3fb62264e895c6dc/40667d181a26cf8a	400b32bf4b8ed4dc/4065f3bd1ea21dc3	t:K03f93d5d79ecaec90/40668676725190361t:K13f93d5d79ecaec90/40668676725190361t:K13fbf706ba70c4d7c/4066852a7e353e811t:K37ff8000000000000/01t:K43fbf706ba70c4d7c/4066852a7e353e811t:K5bfc1e128caf17444/40667edaba8fceb80t:K6bf9aee31efae8730/406681336375d24c1t:K7bfee76615033c956/40665d35619548fc1t:K1c0010b31bce1b50d/406602447a2af8ab1t:K9bfc27031b61013c0/406660949cee39271t:K10c00fe058d6c87a3f/406665f8df2dd6b80t:K11c006e667ad32843a/4065ccd97fb97cde0t:K12bfdbbe9253bb1ab8/406662d871f0fad11t:K13bff12b17250d0224/406623de02f7e8260t:K143fb62264e895c6dc/40667d181a26cf8a1	-
rt-nearest	3fd76dc5bfa35450/4066f6967645dcdb	t:K0bfa0ed5ed70dbd60/40667b84858fc8dd0t:K1bfd9cbea5807c190/40667011d615596b0	0/411a456ea0a3162c
rt-retarget	t:K0	bfd9cbea5807c190/40667011d615596b	3fd76dc5bfa35450/4066f6967645dcdb	t:K0bfa0ed5ed70dbd60/40667b84858fc8dd0t:K1bfd9cbea5807c190/40667011d615596b0	-
rt-nearest	4044d40b5c811b6f/c05774f5b348ab9a		-
rt-retarget	t:K99	404597ac12cf6c65/c05609bfc64f0458	4044d40b5c811b6f/c05774f5b348ab9a		-
rt-nearest	404e9e13ca3b021b/c062bbe2e74201d7	t:K0404e3bf2bb61e69b/c0628250395162e80t:K1404e95ce0f750db2/c062b541fd93424c1t:K2404d078f5085f73b/c0628e06d7e52b531t:K3404f9fbd6a46d2b0/c061e2e87ffa304d1t:K4404d1f97b034ddf7/c062b6035380addd1t:K5404ea0c536544ac3/c062b558799591231t:K6404ef9d1f37e30a8/c062a62f59f79e811t:K7404ea0c536544ac3/c062b558799591230t:K8404c8474fe4fe69c/c061ebc92c178b611t:K8404ea0c536544ac3/c062b558799591230t:K3404eac245f52000b/c062be8a4a64f35d0t:K11404f14de72afeb43/c062e9b5362c1fdc1t:K12404e88025d5e4c87/c062ccf24f18dca11t:K13404d1f97b034ddf7/c062b6035380addd1t:K1440503a7c72c15f4e/c0628ca3307368451	5/40c5dcc77507c621
rt-retarget	t:K12	-	404e9e13ca3b021b/c062bbe2e74201d7	t:K0404e3bf2bb61e69b/c0628250395162e80t:K1404e95ce0f750db2/c062b541fd93424c1t:K2404d078f5085f73b/c0628e06d7e52b531t:K3404f9fbd6a46d2b0/c061e2e87ffa304d1t:K4404d1f97b034ddf7/c062b6035380addd1t:K5404ea0c536544ac3/c062b558799591231t:K6404ef9d1f37e30a8/c062a62f59f79e811t:K7404ea0c536544ac3/c062b558799591230t:K8404c8474fe4fe69c/c061ebc92c178b611t:K8404ea0c536544ac3/c062b558799591230t:K3404eac245f52000b/c062be8a4a64f35d0t:K11404f14de72afeb43/c062e9b5362c1fdc1t:K12404e88025d5e4c87/c062ccf24f18dca11t:K13404d1f97b034ddf7/c062b6035380addd1t:K1440503a7c72c15f4e/c0628ca3307368451	t:K5
rt-nearest	c04149e5853762f4/4062c02c02e7a864	t:K0c041c409d8305b96/4062cf0c13b5acaa1t:K1c04161564858da12/4063205fd6c6d6af1t:K2c041c409d8305b96/4062cf0c13b5acaa1t:K1c0405b4642b91a4d/4062e72a3235e1b01t:K4c04161564858da12/4063205fd6c6d6af1t:K5c03e0f45526ecb98/4062ff7ae9d243791	0/40fbeb81ec69f99b
rt-retarget	-	c0405b4642b91a4d/4062e72a3235e1b0	c04149e5853762f4/4062c02c02e7a864	t:K0c041c409d8305b96/4062cf0c13b5acaa1t:K1c04161564858da12/4063205fd6c6d6af1t:K2c041c409d8305b96/4062cf0c13b5acaa1t:K1c0405b4642b91a4d/4062e72a3235e1b01t:K4c04161564858da12/4063205fd6c6d6af1t:K5c03e0f45526ecb98/4062ff7ae9d243791	-
rt-nearest	7ff8000000000000/7ff8000000000000	t:K040444a5228c0999c/c0561002dcbeba3c1	0/7ff8000000000000
rt-retarget	-	40444a5228c0999c/c0561002dcbeba3c	7ff8000000000000/7ff8000000000000	t:K040444a5228c0999c/c0561002dcbeba3c1	-
rt-nearest	c040f7cae4150877/4062e5b49788ac9f	t:K0c040fcbe2e24dd33/4062e25de7dc46b91t:K17ff8000000000000/00	0/40c49bf7b14e106f
rt-retarget	t:K1	-	c040f7cae4150877/4062e5b49788ac9f	t:K0c040fcbe2e24dd33/4062e25de7dc46b91t:K17ff8000000000000/00	t:K0
rt-nearest	4046d8e8ff0c4aa5/c056f645cc30b73f	t:K0404802414aac64d6/c057330481e3313d0t:K140452676a5308479/c056742b07c9a1590	0/41106354ff8c43b1
rt-retarget	t:K99	404802414aac64d6/c057330481e3313d	4046d8e8ff0c4aa5/c056f645cc30b73f	t:K0404802414aac64d6/c057330481e3313d0t:K140452676a5308479/c056742b07c9a1590	-
rt-nearest	c040ef2ad60fa9a4/4062e71d2974580d	t:K0c040f404a817cb40/4062e2a17150d3aa0t:K1c040c44b79ac5571/4062d04f4de4990f1	0/40ca9878d9ccb5ed
rt-retarget	t:K0	c040f404a817cb40/4062e2a17150d3aa	c040ef2ad60fa9a4/4062e71d2974580d	t:K0c040f404a817cb40/4062e2a17150d3aa0t:K1c040c44b79ac5571/4062d04f4de4990f1	-
rt-nearest	4045d3ee6f4d8751/c05632ca30e55f30	t:K040458681a4fc402f/c05668c38231a0c70	0/40f768d9c0b99e7d
