# FROZEN SWIFT ORACLE — produced by running the original Swift relay-directory scrape at commit 17622c5 (the commit that made it a pure static, the last before its facade switch)
# (TruckerRadio.relayChannels(fromDirectory:bundled:); linked against the Rust bridge; see oracle-harness/relay_scrape)
# 1203 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 af7ad29050edf255548e63d23b8dfaf248dce7e3 for the body).
rs-relays	t:	L13:t:NOAA WX TX-Austin: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/W397404cf3d846616b69c052bc7f26c9d4a0t:NOAA WX CA-Madison: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/K223.mp3404a9ad1f5ec4449-t:Dixont:bundledt:404b84ddccfff367c056a45d0558cb91t:Dixon:t:bundledt:https://radio.weatherusa.net/NWR/W287?q=14035f0fa2c0244afc05741896fdf761at:Austin:t:bundledt:https://radio.weatherusa.net/NWR/K694.mp34047388f5cd34a6fc0608151fa6f32ddt:NOAA WX DC-Madison: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/W464/live404b08b181e8eaaf-t:NOAA WX CA-San Juan: KZZ55t:bundledt:https://radio.weatherusa.net/NWR/K300.mp34043bfefdbc12452fff0000000000000t:Anchorage: : KE\cc\81C61t:bundledt:https://radio.weatherusa.net/NWR/K447/live-c06350312c79bebft:NOAA WX WA-Anchorage:  t:bundledt:https://radio.weatherusa.net/NWR/K633403adc9e26c0600cc0552352b4119245t:Madisont:bundledt:40416e4a2bc5791d-t:NOAA WX TX-Seattle: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/W126/live404901871488c79d-t:Sa\cc\81n Jose:t:bundledt:404440335d0e0e80-t:Sa\cc\81n Jose: KZZ55: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/K9567ff8000000000000c0557ab501b371e1	-
rs-relays	t:<option value="	L12:t:::t:bundledt:404fbed00d90d5750t:New Yorkt:bundledt:https://radio.weatherusa.net/NWR/K146?q=1403db3c2380f2f40-t:NOAA WX MN-Miami: t:bundledt:https://radio.weatherusa.net/NWR/W559404e1570245d380ec05ab6ff5380eb68t:Mobile: KE\cc\81C61: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/K533.mp3404ef0a61818d166c05e6db7eb0ffedat:::t:bundledt:https://radio.weatherusa.net/NWR/K736/live404e3cc93d267ef2c05b069084e03c24t:New Yorkt:bundledt:https://radio.weatherusa.net/NWR/W6714039946f6ee35e2fc05270cf48cb3192t:NOAA WX MN-Miami: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/K222?q=1-c051277bf7c8b34bt:NOAA WX AK-Mobile: KEC61t:bundledt:https://radio.weatherusa.net/NWR/K454?q=1-c05e31a500897505t:Anchorage:  : KZZ55t:bundledt:-c0517afddcc05ceat:NOAA WX WA-San Jos\c3\a9: K\c3\89C61t:bundledt:https://radio.weatherusa.net/NWR/K180/live4038ad26b14e30f3c05f92f7adcbc1act:San Juan: : KIH-23t:bundledt:https://radio.weatherusa.net/NWR/K966/live404cd7788a8c510bc05513fc84f57794t:Seattle:t:bundledt:--	-
rs-relays	t:<option value="https://radio.weatherusa.net/NWR/K1">WI-A: K1</option><option value="https://radio.weatherusa.net/NWR/K1">WI-A: K1</option><option value="https://radio.weatherusa.net/NWR/K1">WI-A: K1</option><option value="https://radio.weatherusa.net/NWR/K1">WI-A: K1</option><option value="https://radio.weatherusa.net/NWR/K1">WI-A: K1</option><option value="https://radio.weatherusa.net/NWR/K1">WI-A: K1</option><option value="https://radio.weatherusa.net/NWR/K1">WI-A: K1</option><option value="https://radio.weatherusa.net/NWR/K1">WI-A: K1</option><option value="https://radio.weatherusa.net/NWR/K1">WI-A: K1</option><option value="https://radio.weatherusa.net/NWR/K1">WI-A: K1</option><option value="https://radio.weatherusa.net/NWR/K1">WI-A: K1</option><option value="https://radio.weatherusa.net/NWR/K1">WI-A: K1</option>	L11:t:NOAA WX MN-Seattle: KIH-23t:bundledt:4041bf67ef95ee98c0507096871eac21t:NOAA WX AK-Austin: t:bundledt:https://radio.weatherusa.net/NWR/W171.mp34046878b12a3426cc052ba7bdb17d147t:NOAA WX AL-Madison: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/K319.mp37ff0000000000000c06095b4d3dbeef8t:Miamit:bundledt:https://radio.weatherusa.net/NWR/K2294042e2ada7dcff00c0610a9118295ca6t:NOAA WX AK-Anchorage: WNG 522t:bundledt:-c051e205502b4846t:Austint:bundledt:https://radio.weatherusa.net/NWR/W189/live8000000000000000-t:Sa\cc\81n Jose:t:bundledt:https://radio.weatherusa.net/NWR/K132?q=140366748b031789bc055c70681eda230t:::t:bundledt:https://radio.weatherusa.net/NWR/W659?q=140435e46edc4aab6-t:Seattle:t:bundledt:https://radio.weatherusa.net/NWR/W3417ff8000000000000c06295302c62732ct:::t:bundledt:https://radio.weatherusa.net/NWR/K237?q=140467845db36a95cc05c00fa12cf6c8ct:NOAA WX AK-Madison: K\c3\89C61t:bundledt:403533ad938baa40c055d9743411d14a	-
rs-relays	t:<html><body><select><option value="https://radio.weatherusa.net/NWR/W806.mp3" data-x="1"\c2\a0IL-New York: KZZ55\e2\80\83< /option><option value="https://radio.weatherusa.net/NWR/a>b3" >></OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x" selected>AL-Madison:  </option><option value="https://radio.weatherusa.net/NWR/111\00z" selected></OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x" data-x="1">Anchorage:: < /option><option value="https://radio.weatherusa.net/NWR/K960.mp3" data-x="1">CA-Austin: </option><option value="https://radio.weatherusa.net/NWR/W811?q=1" selected>:<br><option value='single'>x<option value="https://radio.weatherusa.net/NWR/\cc\81x" >>\0a\09DC-Mobile:   \0d\0a<option value="http://radio.weatherusa.net/NWR/332">:</option>	L3:t:NOAA WX MN-San Jos\c3\a9: WXJ83t:bundledt:4044c8dfe3c778bdc060d6afafe0f6cct:NOAA WX DC-San Jos\c3\a9:  t:bundledt:https://radio.weatherusa.net/NWR/K931.mp3405011ec8d001a9b0t:Seattlet:bundledt:https://radio.weatherusa.net/NWR/K217-c05d6657ac5f628e	-
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/NWR/W339" >>\c2\a0MN-Miami: KEC61\e2\80\83</option><option value="https://radio.weatherusa.net/NWR/a>b2" data-x="1">IL-Mobile: K\c3\89C61<br><option value="http://radio.weatherusa.net/NWR/324" class="r">   </option><option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r">   <!-- --><option value="https://radio.weatherusa.net/NWR" data-x="1">Saint Paul:<br><option value="http://radio.weatherusa.net/NWR/74" class="r">Madison::KIH-23</OPTION><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/549" data-x="1">\0a\09TX-Saint Paul: WXJ83  \0d\0a</option><option value="http://radio.weatherusa.net/NWR/44" >>MN-Miami:  <option value="https://radio.weatherusa.net/NWR/a>b3" data-x="1">IL-San Jos\c3\a9: WXJ83</OPTION><option value="http://radio.weatherusa.net/NWR/315" >\0a\09MN-Sa\cc\81n Jose: KZZ55  \0d\0a\0a<option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/537" class="r">   < /option></select></body></html>	L2:t:Seattlet:bundledt:https://radio.weatherusa.net/NWR/W675.mp3404f572df2b78024c063f72675d4e775t:Madisont:bundledt:https://radio.weatherusa.net/NWR/K519/live40365cdb6e2dbbb8c0633a6c7761e3c7	-
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/NWR/K621.mp3" >Seattle::KZZ55< /option><option value="https://radio.weatherusa.net/NWR/a>b3">   </OPTION><option value="https://radio.weatherusa.net/NWR/a>b3" class="r"></OPTION><option value="https://radio.weatherusa.net/NWR/700\00z">WI-New York: KEC61</OPTION><option value="https://radio.weatherusa.net/NWR/K493?q=1" selected>CA-Mobile: WNG 522<option value="https://radio.weatherusa.net/NWR/K913?q=1"><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/470>   <br><option value="https://radio.weatherusa.net/NWR/W386?q=1" selected>Miami::K\c3\89C61<br><option value="https://radio.weatherusa.net/NWR/700\00z">WI-New York: KEC61</OPTION>\0d\0a<option value="https://radio.weatherusa.net/NWR/356\00z" >>AL-Anchorage: KZZ55 < /option>\0d\0a<option value="	L3:t:New Yorkt:bundledt:40462c2705cdbeb4c0637f6d8fde2fb8t:Mobilet:bundledt:https://radio.weatherusa.net/NWR/K752?q=14049a0e12df2e89cc0614c183f6d3f83t:NOAA WX CA-Austin: KE\cc\81C61t:bundledt:-7ff8000000000000	-
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/NWR/\cc\81x" >><br><option value='single'>x<option value="https://radio.weatherusa.net/NWR">   <br><option value="http://radio.weatherusa.net/NWR/141" selected>Seattle::KEC 61</OPTION> <option value="http://radio.weatherusa.net/NWR/141" selected>Seattle::KEC 61</OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x" data-x="1"TX-Austin: KEC61</option><option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r">\c2\a0CA-Saint Paul: KEC61\e2\80\83</option><option value="https://radio.weatherusa.net/NWR/\cc\81x" data-x="1"TX-Austin: KEC61</option><option value="https://radio.weatherusa.net/NWR/W760/live" class="r">San Jos\c3\a9::KEC61</OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r">\c2\a0CA-Saint Paul: KEC61\e2\80\83</option>	L11:t:NOAA WX NY-New York: t:bundledt:https://radio.weatherusa.net/NWR/W237.mp3404e013453e18f41-t:Mobilet:bundledt:https://radio.weatherusa.net/NWR/W102?q=1--t:NOAA WX FL-Dixon: KIH-23t:bundledt:https://radio.weatherusa.net/NWR/K3534046dee2fec7ac78c0553e8b3f48d036t:Saint Paul: : KZZ55t:bundledt:https://radio.weatherusa.net/NWR/K453.mp3403f0a2c017261eec054150d8e97901ct:::t:bundledt:https://radio.weatherusa.net/NWR/K777/live-c0624d84e3afbb66t:NOAA WX AK-Dixon: K\c3\89C61t:bundledt:https://radio.weatherusa.net/NWR/K143.mp34047c0e69df0708ac0528f2700c2323bt:NOAA WX WI-San Jos\c3\a9: WXJ83t:bundledt:-c06001e4d8015b0ft:NOAA WX WI-Madison: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/W970?q=14034bb629c5b26fc-t:NOAA WX FL-Saint Paul:  t:bundledt:https://radio.weatherusa.net/NWR/W562.mp3-7ff8000000000000t:New Yorkt:bundledt:https://radio.weatherusa.net/NWR/W500404ebac6ebf5d992-t:Saint Pault:bundledt:https://radio.weatherusa.net/NWR/K111-c0635854d678f474	-
rs-relays	t:<option value="https://radio.weatherusa.net/NWR"\cc\81 selected>< /option><option value="http://radio.weatherusa.net/NWR/201" >>FL-San Juan: WNG 522</option>\0a<option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/272 data-x="1">Seattle::KIH-23</OPTION><option value="https://radio.weatherusa.net/other/8" selected>:< /option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/833" >>\0a\09WI-Seattle: K\c3\89C61  \0d\0a</option><option value="https://radio.weatherusa.net/other/363">DC-Sa\cc\81n Jose</OPTION><option value="https://radio.weatherusa.net/NWR/K360/live"\cc\81 class="r">WI-New York: K\c3\89C61 <option value="https://radio.weatherusa.net/NWR/W867?q=1" data-x="1">TX-San Jos\c3\a9: KZZ55 </OPTION><option value="https://radio.weatherusa.net/NWR/W341/live"><br><option value="https://radio.weatherusa.net/other/12" data-x="1">< /option><option value="https://radio.weatherusa.net/NWR/W704/live">WI-Mobile: KEC61</option><option value="	L2:t:NOAA WX DC-San Juan: KZZ55t:bundledt:https://radio.weatherusa.net/NWR/W338-c05dfa8e6334a742t:NOAA WX AK-Austin: KZZ55t:bundledt:https://radio.weatherusa.net/NWR/W212403c5bcc1e2ce2b4c061b1a7d09e5e11	-
rs-relays	t:junk <option value=x><option value="http://radio.weatherusa.net/NWR/762" >>\c2\a0MN-San Jos\c3\a9:  \e2\80\83</option><option value="https://radio.weatherusa.net/NWR/a>b3">FL-Dixon: KZZ55 <br><option value="https://radio.weatherusa.net/NWR/K496.mp3"Madison:</option><option value="https://radio.weatherusa.net/NWR/a>b3">FL-Dixon: KZZ55 <br>\0a<option value="https://radio.weatherusa.net/NWR/K218" class="r">WA-Austin</option><option value="https://radio.weatherusa.net/other/708" data-x="1">Mobile:</option><option value="https://radio.weatherusa.net/NWR/a>b3">FL-Dixon: KZZ55 <br><option value="http://radio.weatherusa.net/NWR/165">:</option><option value="https://radio.weatherusa.net/NWR/a>b3">FL-Dixon: KZZ55 <br><option value="https://radio.weatherusa.net/NWR/a>b3">FL-Dixon: KZZ55 <br><option value="https://radio.weatherusa.net/NWR/a>b3">FL-Dixon: KZZ55 <br></select></body></html>	L6:t:NOAA WX DC-San Juan: t:bundledt:https://radio.weatherusa.net/NWR/K999.mp3404687c34b241a3dc057c63db3892089t:::t:bundledt:https://radio.weatherusa.net/NWR/K959.mp34044048ee65a2e74c051faf260373df6t:NOAA WX WA-Austin: KEC61t:bundledt:https://radio.weatherusa.net/NWR/K649.mp3404fe27bd3766ad2c0519d89f5058673t:NOAA WX WA-Miami: t:bundledt:https://radio.weatherusa.net/NWR/K200?q=1--t:NOAA WX DC-Saint Paul: KE\cc\81C61t:bundledt:--t:Saint Paul: KEC 61: WNG 522t:bundledt:7ff8000000000000c053cbd3264a364a	-
rs-relays	t:<html><body><select><option value="https://radio.weatherusa.net/NWR/W531/live" data-x="1">TX-Austin: KZZ55</OPTION><option value="https://radio.weatherusa.net/NWR/K824/live">Mobile::WXJ83< /option>\0a<option value="https://radio.weatherusa.net/other/630">CA-New York: WXJ83</OPTION><option value="https://radio.weatherusa.net/NWR/K619/live class="r">Miami:<br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/470" selected>\c2\a0DC-Mobile: KIH-23\e2\80\83<br><option value="https://radio.weatherusa.net/other/886" data-x="1">:<br><option value="https://radio.weatherusa.net/NWR/K239/live selected>AL-Seattle: KEC61<br><option value="https://radio.weatherusa.net/NWR/\cc\81x" >><br><option value="http://radio.weatherusa.net/NWR/779">Dixon:<br><option value="https://radio.weatherusa.net/NWR/573\00z selected>\c2\a0MN-Saint Paul: WNG 522\e2\80\83< /option><option value="http://radio.weatherusa.net/NWR/865" selected>\c2\a0NY-Sa\cc\81n Jose: WXJ83\e2\80\83</OPTION><option value="	L12:t:Dixon: WNG 522: WXJ83t:bundledt:-c062bb1b96e51d90t:Seattle: KE\cc\81C61: t:bundledt:https://radio.weatherusa.net/NWR/K107.mp3403c59021e852330-t:Austin:t:bundledt:40355583ef83d0a8-t:::t:bundledt:https://radio.weatherusa.net/NWR/W310?q=1404cb4eee7181934c0537c5d25f16d88t:NOAA WX MN-Mobile: KZZ55t:bundledt:-c05f2faa33929363t:::t:bundledt:https://radio.weatherusa.net/NWR/K959?q=14040c7788e2f1272-t:Miami: : KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/W247.mp3-c051dfb22931f3b8t:New York: K\c3\89C61: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/K107.mp3403e66f0e0e9a1ce-t:San Juan: WXJ83: KZZ55t:bundledt:https://radio.weatherusa.net/NWR/K654403b047a35a7ccd5fff0000000000000t:NOAA WX PR-Austin: KZZ55t:bundledt:https://radio.weatherusa.net/NWR/W691?q=1-c0565f853fd83e8ft:Seattle:t:bundledt:https://radio.weatherusa.net/NWR/W135.mp38000000000000000-t:NOAA WX AL-San Juan: WNG 522t:bundledt:https://radio.weatherusa.net/NWR/K943?q=1403abf61ddca11f6c0606401f36c76b7	-
